Ampara,2015,1,144.00,25.13
Ampara,2015,10,323.00,26.54
Ampara,2015,11,348.00,25.77
Ampara,2015,12,440.00,25.57
Ampara,2015,2,297.00,24.87
Ampara,2015,3,179.00,26.07
Ampara,2015,4,176.00,27.20
Ampara,2015,5,117.00,28.12
Ampara,2015,6,79.00,28.80
Ampara,2015,7,40.00,29.38
Ampara,2015,8,66.00,28.89
Ampara,2015,9,101.00,28.06
Ampara,2016,1,176.00,25.63
Ampara,2016,10,123.00,28.80
Ampara,2016,11,318.00,25.80
Ampara,2016,12,186.00,25.52
Ampara,2016,2,173.00,26.28
Ampara,2016,3,135.00,27.33
Ampara,2016,4,95.00,28.88
Ampara,2016,5,193.00,28.27
Ampara,2016,6,35.00,29.27
Ampara,2016,7,72.00,29.35
Ampara,2016,8,41.00,29.39
Ampara,2016,9,29.00,29.40
Ampara,2017,1,252.00,24.32
Ampara,2017,10,183.00,27.68
Ampara,2017,11,354.00,25.61
Ampara,2017,12,267.00,25.21
Ampara,2017,2,198.00,24.65
Ampara,2017,3,184.00,26.23
Ampara,2017,4,84.00,28.06
Ampara,2017,5,107.00,28.89
Ampara,2017,6,56.00,29.93
Ampara,2017,7,71.00,30.35
Ampara,2017,8,89.00,29.60
Ampara,2017,9,121.00,28.11
Ampara,2018,1,151.00,24.40
Ampara,2018,10,376.00,26.09
Ampara,2018,11,436.00,25.57
Ampara,2018,12,331.00,25.04
Ampara,2018,2,225.00,24.81
Ampara,2018,3,263.00,26.10
Ampara,2018,4,218.00,26.83
Ampara,2018,5,161.00,27.10
Ampara,2018,6,68.00,28.40
Ampara,2018,7,52.00,29.85
Ampara,2018,8,57.00,29.81
Ampara,2018,9,129.00,29.03
Ampara,2019,1,250.00,24.76
Ampara,2019,10,394.00,25.71
Ampara,2019,11,395.00,26.00
Ampara,2019,12,508.00,25.28
Ampara,2019,2,365.00,25.74
Ampara,2019,3,131.00,26.77
Ampara,2019,4,142.00,28.14
Ampara,2019,5,64.00,30.05
Ampara,2019,6,65.00,30.73
Ampara,2019,7,68.00,30.31
Ampara,2019,8,101.00,29.41
Ampara,2019,9,193.00,27.97
Ampara,2020,1,297.00,25.42
Ampara,2020,10,123.00,28.96
Ampara,2020,11,412.00,26.20
Ampara,2020,12,407.00,25.22
Ampara,2020,2,212.00,25.75
Ampara,2020,3,76.00,27.01
Ampara,2020,4,205.00,28.20
Ampara,2020,5,169.00,28.67
Ampara,2020,6,81.00,29.36
Ampara,2020,7,107.00,28.73
Ampara,2020,8,52.00,29.79
Ampara,2020,9,126.00,28.50
Ampara,2021,1,425.00,24.88
Ampara,2021,10,211.00,27.12
Ampara,2021,11,323.00,25.63
Ampara,2021,12,269.00,25.23
Ampara,2021,2,235.00,25.20
Ampara,2021,3,247.00,26.04
Ampara,2021,4,158.00,27.39
Ampara,2021,5,188.00,28.04
Ampara,2021,6,82.00,28.86
Ampara,2021,7,101.00,29.12
Ampara,2021,8,115.00,28.74
Ampara,2021,9,131.00,28.77
Ampara,2022,1,289.00,24.70
Ampara,2022,10,210.00,26.44
Ampara,2022,11,261.00,25.31
Ampara,2022,12,300.00,24.74
Ampara,2022,2,184.00,25.20
Ampara,2022,3,152.00,26.50
Ampara,2022,4,216.00,26.81
Ampara,2022,5,83.00,28.48
Ampara,2022,6,85.00,28.27
Ampara,2022,7,117.00,28.41
Ampara,2022,8,120.00,27.60
Ampara,2022,9,101.00,27.78
Ampara,2023,1,249.00,24.30
Ampara,2023,10,281.00,26.29
Ampara,2023,11,381.00,25.63
Ampara,2023,12,455.00,25.49
Ampara,2023,2,264.00,24.83
Ampara,2023,3,256.00,26.06
Ampara,2023,4,151.00,27.40
Ampara,2023,5,109.00,28.05
Ampara,2023,6,75.00,29.41
Ampara,2023,7,60.00,29.34
Ampara,2023,8,89.00,30.10
Ampara,2023,9,134.00,28.18
Ampara,2024,1,301.00,25.29
Ampara,2024,2,197.00,26.44
Ampara,2024,3,130.00,27.07
Ampara,2024,4,148.00,28.44
Ampara,2024,5,154.00,28.88
Ampara,2024,6,36.00,28.66
Anuradhapura,2015,1,47.00,24.90
Anuradhapura,2015,10,274.00,26.24
Anuradhapura,2015,11,316.00,25.27
Anuradhapura,2015,12,258.00,25.25
Anuradhapura,2015,2,125.00,24.94
Anuradhapura,2015,3,78.00,26.75
Anuradhapura,2015,4,169.00,27.33
Anuradhapura,2015,5,140.00,27.24
Anuradhapura,2015,6,112.00,27.43
Anuradhapura,2015,7,83.00,27.69
Anuradhapura,2015,8,83.00,27.76
Anuradhapura,2015,9,150.00,27.04
Anuradhapura,2016,1,61.00,25.17
Anuradhapura,2016,10,86.00,27.61
Anuradhapura,2016,11,222.00,25.40
Anuradhapura,2016,12,114.00,25.09
Anuradhapura,2016,2,70.00,26.44
Anuradhapura,2016,3,45.00,28.74
Anuradhapura,2016,4,71.00,29.66
Anuradhapura,2016,5,203.00,27.48
Anuradhapura,2016,6,95.00,27.32
Anuradhapura,2016,7,66.00,27.59
Anuradhapura,2016,8,51.00,27.81
Anuradhapura,2016,9,41.00,27.71
Anuradhapura,2017,1,148.00,24.41
Anuradhapura,2017,10,250.00,26.48
Anuradhapura,2017,11,303.00,25.34
Anuradhapura,2017,12,168.00,24.89
Anuradhapura,2017,2,63.00,25.11
Anuradhapura,2017,3,130.00,26.88
Anuradhapura,2017,4,52.00,29.23
Anuradhapura,2017,5,115.00,28.48
Anuradhapura,2017,6,127.00,28.04
Anuradhapura,2017,7,83.00,28.58
Anuradhapura,2017,8,119.00,27.73
Anuradhapura,2017,9,179.00,26.83
Anuradhapura,2018,1,60.00,24.27
Anuradhapura,2018,10,430.00,25.64
Anuradhapura,2018,11,364.00,25.15
Anuradhapura,2018,12,177.00,24.95
Anuradhapura,2018,2,86.00,25.41
Anuradhapura,2018,3,87.00,27.37
Anuradhapura,2018,4,116.00,28.01
Anuradhapura,2018,5,195.00,26.96
Anuradhapura,2018,6,190.00,27.18
Anuradhapura,2018,7,60.00,27.89
Anuradhapura,2018,8,96.00,27.56
Anuradhapura,2018,9,169.00,27.70
Anuradhapura,2019,1,58.00,24.44
Anuradhapura,2019,10,365.00,25.70
Anuradhapura,2019,11,252.00,25.93
Anuradhapura,2019,12,305.00,25.18
Anuradhapura,2019,2,158.00,26.12
Anuradhapura,2019,3,41.00,28.21
Anuradhapura,2019,4,99.00,28.78
Anuradhapura,2019,5,68.00,29.04
Anuradhapura,2019,6,85.00,28.98
Anuradhapura,2019,7,81.00,28.66
Anuradhapura,2019,8,252.00,27.56
Anuradhapura,2019,9,211.00,27.21
Anuradhapura,2020,1,100.00,25.28
Anuradhapura,2020,10,151.00,27.35
Anuradhapura,2020,11,324.00,25.94
Anuradhapura,2020,12,362.00,24.71
Anuradhapura,2020,2,34.00,26.04
Anuradhapura,2020,3,33.00,27.82
Anuradhapura,2020,4,141.00,28.43
Anuradhapura,2020,5,161.00,28.06
Anuradhapura,2020,6,146.00,27.98
Anuradhapura,2020,7,158.00,27.55
Anuradhapura,2020,8,124.00,27.67
Anuradhapura,2020,9,264.00,26.74
Anuradhapura,2021,1,313.00,24.69
Anuradhapura,2021,10,292.00,26.18
Anuradhapura,2021,11,397.00,25.02
Anuradhapura,2021,12,127.00,25.27
Anuradhapura,2021,2,92.00,25.07
Anuradhapura,2021,3,98.00,26.76
Anuradhapura,2021,4,184.00,27.68
Anuradhapura,2021,5,261.00,27.17
Anuradhapura,2021,6,136.00,27.40
Anuradhapura,2021,7,137.00,27.71
Anuradhapura,2021,8,113.00,27.63
Anuradhapura,2021,9,173.00,27.51
Anuradhapura,2022,1,125.00,25.07
Anuradhapura,2022,10,242.00,25.85
Anuradhapura,2022,11,223.00,25.06
Anuradhapura,2022,12,243.00,24.71
Anuradhapura,2022,2,99.00,25.10
Anuradhapura,2022,3,93.00,26.79
Anuradhapura,2022,4,209.00,26.66
Anuradhapura,2022,5,200.00,27.35
Anuradhapura,2022,6,115.00,27.29
Anuradhapura,2022,7,114.00,27.37
Anuradhapura,2022,8,153.00,26.88
Anuradhapura,2022,9,119.00,26.99
Anuradhapura,2023,1,153.00,23.98
Anuradhapura,2023,10,268.00,26.19
Anuradhapura,2023,11,376.00,25.44
Anuradhapura,2023,12,323.00,25.38
Anuradhapura,2023,2,113.00,24.92
Anuradhapura,2023,3,109.00,26.63
Anuradhapura,2023,4,104.00,27.74
Anuradhapura,2023,5,129.00,27.61
Anuradhapura,2023,6,70.00,28.23
Anuradhapura,2023,7,80.00,28.22
Anuradhapura,2023,8,53.00,28.83
Anuradhapura,2023,9,192.00,27.33
Anuradhapura,2024,1,187.00,25.22
Anuradhapura,2024,2,63.00,26.77
Anuradhapura,2024,3,53.00,28.08
Anuradhapura,2024,4,105.00,29.29
Anuradhapura,2024,5,310.00,27.96
Anuradhapura,2024,6,42.00,27.48
Badulla,2015,1,103.00,21.32
Badulla,2015,10,321.00,22.80
Badulla,2015,11,301.00,22.23
Badulla,2015,12,259.00,21.91
Badulla,2015,2,155.00,21.20
Badulla,2015,3,119.00,22.52
Badulla,2015,4,262.00,23.34
Badulla,2015,5,172.00,24.15
Badulla,2015,6,84.00,24.50
Badulla,2015,7,62.00,25.42
Badulla,2015,8,107.00,25.34
Badulla,2015,9,161.00,24.15
Badulla,2016,1,78.00,21.76
Badulla,2016,10,164.00,25.64
Badulla,2016,11,279.00,22.37
Badulla,2016,12,142.00,22.16
Badulla,2016,2,113.00,22.34
Badulla,2016,3,93.00,24.06
Badulla,2016,4,136.00,25.51
Badulla,2016,5,290.00,24.74
Badulla,2016,6,44.00,25.33
Badulla,2016,7,73.00,25.38
Badulla,2016,8,42.00,25.45
Badulla,2016,9,42.00,26.23
Badulla,2017,1,286.00,20.27
Badulla,2017,10,215.00,23.78
Badulla,2017,11,339.00,21.84
Badulla,2017,12,328.00,21.33
Badulla,2017,2,236.00,20.90
Badulla,2017,3,179.00,22.43
Badulla,2017,4,67.00,24.33
Badulla,2017,5,131.00,25.39
Badulla,2017,6,106.00,25.66
Badulla,2017,7,108.00,26.10
Badulla,2017,8,105.00,25.11
Badulla,2017,9,148.00,24.03
Badulla,2018,1,224.00,20.27
Badulla,2018,10,346.00,22.42
Badulla,2018,11,387.00,21.92
Badulla,2018,12,320.00,21.19
Badulla,2018,2,275.00,21.10
Badulla,2018,3,255.00,22.43
Badulla,2018,4,187.00,22.97
Badulla,2018,5,206.00,23.51
Badulla,2018,6,112.00,24.32
Badulla,2018,7,119.00,24.37
Badulla,2018,8,138.00,24.48
Badulla,2018,9,166.00,24.54
Badulla,2019,1,404.00,20.58
Badulla,2019,10,377.00,22.28
Badulla,2019,11,367.00,22.26
Badulla,2019,12,450.00,21.70
Badulla,2019,2,373.00,21.93
Badulla,2019,3,152.00,22.42
Badulla,2019,4,185.00,23.88
Badulla,2019,5,124.00,25.15
Badulla,2019,6,77.00,25.91
Badulla,2019,7,99.00,25.54
Badulla,2019,8,145.00,24.95
Badulla,2019,9,226.00,23.84
Badulla,2020,1,318.00,21.28
Badulla,2020,10,88.00,24.29
Badulla,2020,11,387.00,22.52
Badulla,2020,12,457.00,21.67
Badulla,2020,2,350.00,21.53
Badulla,2020,3,108.00,23.08
Badulla,2020,4,223.00,23.73
Badulla,2020,5,191.00,24.64
Badulla,2020,6,122.00,24.93
Badulla,2020,7,160.00,24.29
Badulla,2020,8,117.00,24.90
Badulla,2020,9,146.00,23.85
Badulla,2021,1,451.00,21.30
Badulla,2021,10,218.00,23.05
Badulla,2021,11,324.00,22.16
Badulla,2021,12,384.00,21.36
Badulla,2021,2,324.00,21.33
Badulla,2021,3,232.00,22.06
Badulla,2021,4,163.00,23.20
Badulla,2021,5,240.00,23.86
Badulla,2021,6,133.00,23.73
Badulla,2021,7,144.00,24.09
Badulla,2021,8,197.00,23.95
Badulla,2021,9,186.00,23.83
Badulla,2022,1,367.00,21.06
Badulla,2022,10,256.00,22.76
Badulla,2022,11,281.00,21.51
Badulla,2022,12,306.00,20.98
Badulla,2022,2,212.00,21.15
Badulla,2022,3,204.00,22.46
Badulla,2022,4,229.00,22.71
Badulla,2022,5,160.00,24.66
Badulla,2022,6,141.00,23.93
Badulla,2022,7,144.00,24.22
Badulla,2022,8,183.00,23.88
Badulla,2022,9,139.00,23.60
Badulla,2023,1,423.00,20.10
Badulla,2023,10,350.00,23.02
Badulla,2023,11,367.00,22.61
Badulla,2023,12,489.00,22.37
Badulla,2023,2,335.00,21.04
Badulla,2023,3,289.00,22.08
Badulla,2023,4,183.00,23.05
Badulla,2023,5,164.00,24.09
Badulla,2023,6,151.00,25.03
Badulla,2023,7,133.00,25.02
Badulla,2023,8,125.00,25.59
Badulla,2023,9,221.00,24.02
Badulla,2024,1,434.00,21.68
Badulla,2024,2,287.00,22.37
Badulla,2024,3,106.00,23.40
Badulla,2024,4,159.00,24.64
Badulla,2024,5,252.00,25.53
Badulla,2024,6,53.00,25.16
Bandarawela,2015,1,89.00,19.88
Bandarawela,2015,10,399.00,20.91
Bandarawela,2015,11,380.00,20.53
Bandarawela,2015,12,303.00,20.30
Bandarawela,2015,2,163.00,19.63
Bandarawela,2015,3,131.00,20.69
Bandarawela,2015,4,278.00,21.11
Bandarawela,2015,5,271.00,21.82
Bandarawela,2015,6,259.00,22.02
Bandarawela,2015,7,305.00,22.36
Bandarawela,2015,8,284.00,22.08
Bandarawela,2015,9,347.00,21.53
Bandarawela,2016,1,109.00,20.44
Bandarawela,2016,10,255.00,21.84
Bandarawela,2016,11,277.00,20.45
Bandarawela,2016,12,128.00,20.14
Bandarawela,2016,2,106.00,21.07
Bandarawela,2016,3,61.00,22.86
Bandarawela,2016,4,161.00,22.73
Bandarawela,2016,5,420.00,22.10
Bandarawela,2016,6,366.00,22.02
Bandarawela,2016,7,292.00,22.27
Bandarawela,2016,8,274.00,22.32
Bandarawela,2016,9,236.00,22.54
Bandarawela,2017,1,185.00,17.95
Bandarawela,2017,10,224.00,20.31
Bandarawela,2017,11,334.00,18.91
Bandarawela,2017,12,212.00,18.51
Bandarawela,2017,2,133.00,18.16
Bandarawela,2017,3,180.00,19.32
Bandarawela,2017,4,88.00,21.25
Bandarawela,2017,5,172.00,21.63
Bandarawela,2017,6,107.00,21.74
Bandarawela,2017,7,100.00,22.43
Bandarawela,2017,8,150.00,21.21
Bandarawela,2017,9,150.00,20.30
Bandarawela,2018,1,149.00,17.68
Bandarawela,2018,10,368.00,19.32
Bandarawela,2018,11,348.00,18.94
Bandarawela,2018,12,207.00,18.46
Bandarawela,2018,2,154.00,18.76
Bandarawela,2018,3,210.00,19.35
Bandarawela,2018,4,198.00,19.89
Bandarawela,2018,5,243.00,20.18
Bandarawela,2018,6,125.00,20.87
Bandarawela,2018,7,132.00,20.76
Bandarawela,2018,8,163.00,20.74
Bandarawela,2018,9,197.00,20.51
Bandarawela,2019,1,169.00,18.12
Bandarawela,2019,10,400.00,19.12
Bandarawela,2019,11,313.00,19.15
Bandarawela,2019,12,358.00,18.90
Bandarawela,2019,2,232.00,19.10
Bandarawela,2019,3,132.00,19.52
Bandarawela,2019,4,214.00,20.61
Bandarawela,2019,5,194.00,21.02
Bandarawela,2019,6,82.00,21.89
Bandarawela,2019,7,114.00,21.64
Bandarawela,2019,8,193.00,20.73
Bandarawela,2019,9,242.00,20.13
Bandarawela,2020,1,166.00,18.69
Bandarawela,2020,10,133.00,20.86
Bandarawela,2020,11,341.00,19.38
Bandarawela,2020,12,327.00,18.76
Bandarawela,2020,2,179.00,19.21
Bandarawela,2020,3,102.00,20.56
Bandarawela,2020,4,202.00,20.65
Bandarawela,2020,5,183.00,21.33
Bandarawela,2020,6,122.00,21.68
Bandarawela,2020,7,141.00,20.97
Bandarawela,2020,8,135.00,21.02
Bandarawela,2020,9,213.00,20.26
Bandarawela,2021,1,323.00,18.45
Bandarawela,2021,10,223.00,19.83
Bandarawela,2021,11,329.00,19.33
Bandarawela,2021,12,222.00,18.53
Bandarawela,2021,2,176.00,18.53
Bandarawela,2021,3,189.00,19.03
Bandarawela,2021,4,186.00,19.90
Bandarawela,2021,5,273.00,20.52
Bandarawela,2021,6,134.00,20.53
Bandarawela,2021,7,173.00,20.74
Bandarawela,2021,8,205.00,20.69
Bandarawela,2021,9,190.00,20.48
Bandarawela,2022,1,223.00,18.22
Bandarawela,2022,10,272.00,19.59
Bandarawela,2022,11,280.00,18.46
Bandarawela,2022,12,259.00,18.12
Bandarawela,2022,2,139.00,18.56
Bandarawela,2022,3,221.00,19.40
Bandarawela,2022,4,255.00,19.52
Bandarawela,2022,5,179.00,20.93
Bandarawela,2022,6,152.00,20.51
Bandarawela,2022,7,178.00,20.71
Bandarawela,2022,8,228.00,20.29
Bandarawela,2022,9,163.00,20.16
Bandarawela,2023,1,208.00,17.59
Bandarawela,2023,10,399.00,19.35
Bandarawela,2023,11,383.00,19.25
Bandarawela,2023,12,417.00,19.23
Bandarawela,2023,2,211.00,18.36
Bandarawela,2023,3,204.00,19.04
Bandarawela,2023,4,181.00,19.82
Bandarawela,2023,5,175.00,20.73
Bandarawela,2023,6,151.00,21.61
Bandarawela,2023,7,150.00,21.36
Bandarawela,2023,8,167.00,21.63
Bandarawela,2023,9,282.00,20.10
Bandarawela,2024,1,259.00,18.62
Bandarawela,2024,2,196.00,19.33
Bandarawela,2024,3,98.00,20.26
Bandarawela,2024,4,172.00,20.79
Bandarawela,2024,5,305.00,21.64
Bandarawela,2024,6,78.00,21.10
Batticaloa,2015,1,190.00,25.52
Batticaloa,2015,10,329.00,26.87
Batticaloa,2015,11,379.00,26.13
Batticaloa,2015,12,484.00,26.02
Batticaloa,2015,2,340.00,25.31
Batticaloa,2015,3,180.00,26.55
Batticaloa,2015,4,164.00,27.68
Batticaloa,2015,5,105.00,28.50
Batticaloa,2015,6,60.00,29.20
Batticaloa,2015,7,26.00,29.93
Batticaloa,2015,8,38.00,29.50
Batticaloa,2015,9,88.00,28.34
Batticaloa,2016,1,235.00,26.12
Batticaloa,2016,10,121.00,28.62
Batticaloa,2016,11,336.00,26.19
Batticaloa,2016,12,251.00,25.74
Batticaloa,2016,2,186.00,26.71
Batticaloa,2016,3,139.00,27.59
Batticaloa,2016,4,65.00,29.37
Batticaloa,2016,5,192.00,28.80
Batticaloa,2016,6,25.00,29.87
Batticaloa,2016,7,63.00,29.51
Batticaloa,2016,8,29.00,29.67
Batticaloa,2016,9,27.00,29.60
Batticaloa,2017,1,306.00,25.00
Batticaloa,2017,10,226.00,27.59
Batticaloa,2017,11,393.00,25.99
Batticaloa,2017,12,308.00,25.74
Batticaloa,2017,2,219.00,25.50
Batticaloa,2017,3,195.00,26.82
Batticaloa,2017,4,59.00,28.94
Batticaloa,2017,5,85.00,29.52
Batticaloa,2017,6,69.00,30.43
Batticaloa,2017,7,54.00,30.20
Batticaloa,2017,8,88.00,29.48
Batticaloa,2017,9,143.00,28.20
Batticaloa,2018,1,174.00,25.11
Batticaloa,2018,10,401.00,26.41
Batticaloa,2018,11,462.00,26.01
Batticaloa,2018,12,375.00,25.53
Batticaloa,2018,2,243.00,25.61
Batticaloa,2018,3,257.00,26.72
Batticaloa,2018,4,199.00,27.52
Batticaloa,2018,5,163.00,27.73
Batticaloa,2018,6,75.00,29.28
Batticaloa,2018,7,70.00,29.81
Batticaloa,2018,8,63.00,29.77
Batticaloa,2018,9,132.00,28.81
Batticaloa,2019,1,274.00,25.53
Batticaloa,2019,10,419.00,26.24
Batticaloa,2019,11,432.00,26.50
Batticaloa,2019,12,512.00,25.96
Batticaloa,2019,2,372.00,26.41
Batticaloa,2019,3,124.00,27.70
Batticaloa,2019,4,116.00,28.87
Batticaloa,2019,5,67.00,30.02
Batticaloa,2019,6,63.00,30.50
Batticaloa,2019,7,77.00,29.79
Batticaloa,2019,8,103.00,29.52
Batticaloa,2019,9,223.00,27.83
Batticaloa,2020,1,308.00,26.28
Batticaloa,2020,10,120.00,28.51
Batticaloa,2020,11,454.00,26.47
Batticaloa,2020,12,466.00,25.61
Batticaloa,2020,2,219.00,26.73
Batticaloa,2020,3,87.00,27.77
Batticaloa,2020,4,194.00,28.82
Batticaloa,2020,5,156.00,29.10
Batticaloa,2020,6,105.00,29.79
Batticaloa,2020,7,128.00,28.76
Batticaloa,2020,8,70.00,29.73
Batticaloa,2020,9,135.00,28.06
Batticaloa,2021,1,458.00,25.57
Batticaloa,2021,10,226.00,27.16
Batticaloa,2021,11,343.00,25.87
Batticaloa,2021,12,325.00,25.93
Batticaloa,2021,2,264.00,25.84
Batticaloa,2021,3,247.00,26.99
Batticaloa,2021,4,188.00,28.15
Batticaloa,2021,5,229.00,28.64
Batticaloa,2021,6,100.00,29.37
Batticaloa,2021,7,88.00,29.46
Batticaloa,2021,8,126.00,28.94
Batticaloa,2021,9,149.00,28.72
Batticaloa,2022,1,338.00,25.35
Batticaloa,2022,10,242.00,26.65
Batticaloa,2022,11,278.00,25.62
Batticaloa,2022,12,355.00,25.19
Batticaloa,2022,2,226.00,25.74
Batticaloa,2022,3,155.00,27.02
Batticaloa,2022,4,193.00,27.19
Batticaloa,2022,5,111.00,29.13
Batticaloa,2022,6,98.00,28.70
Batticaloa,2022,7,124.00,28.74
Batticaloa,2022,8,131.00,27.95
Batticaloa,2022,9,116.00,27.89
Batticaloa,2023,1,284.00,25.09
Batticaloa,2023,10,313.00,26.33
Batticaloa,2023,11,420.00,25.93
Batticaloa,2023,12,493.00,26.08
Batticaloa,2023,2,267.00,25.55
Batticaloa,2023,3,232.00,26.72
Batticaloa,2023,4,139.00,28.20
Batticaloa,2023,5,121.00,28.35
Batticaloa,2023,6,81.00,29.86
Batticaloa,2023,7,85.00,29.91
Batticaloa,2023,8,75.00,29.55
Batticaloa,2023,9,172.00,27.63
Batticaloa,2024,1,337.00,26.13
Batticaloa,2024,2,172.00,27.28
Batticaloa,2024,3,127.00,27.67
Batticaloa,2024,4,122.00,28.92
Batticaloa,2024,5,184.00,29.10
Batticaloa,2024,6,33.00,28.43
Colombo,2015,1,71.00,26.59
Colombo,2015,10,468.00,26.17
Colombo,2015,11,405.00,26.03
Colombo,2015,12,283.00,26.26
Colombo,2015,2,100.00,26.92
Colombo,2015,3,146.00,27.66
Colombo,2015,4,271.00,27.12
Colombo,2015,5,488.00,27.15
Colombo,2015,6,439.00,26.98
Colombo,2015,7,410.00,26.84
Colombo,2015,8,415.00,26.72
Colombo,2015,9,513.00,26.23
Colombo,2016,1,68.00,27.27
Colombo,2016,10,335.00,26.64
Colombo,2016,11,326.00,25.93
Colombo,2016,12,119.00,26.18
Colombo,2016,2,75.00,28.28
Colombo,2016,3,120.00,29.09
Colombo,2016,4,192.00,29.04
Colombo,2016,5,498.00,27.25
Colombo,2016,6,417.00,26.97
Colombo,2016,7,390.00,26.64
Colombo,2016,8,420.00,26.73
Colombo,2016,9,428.00,26.43
Colombo,2017,1,113.00,25.59
Colombo,2017,10,537.00,26.36
Colombo,2017,11,352.00,25.68
Colombo,2017,12,148.00,25.78
Colombo,2017,2,51.00,26.00
Colombo,2017,3,199.00,26.74
Colombo,2017,4,320.00,28.05
Colombo,2017,5,493.00,27.66
Colombo,2017,6,557.00,26.93
