Ampara,2015,1,144.00,25.13
Kalutara,2023,8,427.00,27.09
Kalutara,2023,9,576.00,25.94
Kalutara,2024,1,198.00,26.06
Kalutara,2024,2,99.00,27.43
Kalutara,2024,3,103.00,28.00
Kalutara,2024,4,224.00,27.89
Kalutara,2024,5,481.00,27.56
Kalutara,2024,6,146.00,26.93
Kandy,2015,1,53.00,22.50
Kandy,2015,10,390.00,23.56
Kandy,2015,11,334.00,23.10
Kandy,2015,12,271.00,23.05
Kandy,2015,2,111.00,22.60
Kandy,2015,3,125.00,23.97
Kandy,2015,4,262.00,24.28
Kandy,2015,5,169.00,24.43
Kandy,2015,6,206.00,24.32
Kandy,2015,7,272.00,23.72
Kandy,2015,8,253.00,23.90
Kandy,2015,9,222.00,23.87
Kandy,2016,1,51.00,22.99
Kandy,2016,10,138.00,24.06
Kandy,2016,11,232.00,23.06
Kandy,2016,12,91.00,22.72
Kandy,2016,2,62.00,24.21
Kandy,2016,3,82.00,26.39
Kandy,2016,4,156.00,26.63
Kandy,2016,5,379.00,24.53
Kandy,2016,6,314.00,23.85
Kandy,2016,7,258.00,23.66
Kandy,2016,8,273.00,23.55
Kandy,2016,9,189.00,23.66
Kandy,2017,1,104.00,23.43
Kandy,2017,10,276.00,23.93
Kandy,2017,11,282.00,23.07
Kandy,2017,12,124.00,23.19
Kandy,2017,2,60.00,23.88
Kandy,2017,3,129.00,24.82
Kandy,2017,4,109.00,25.67
Kandy,2017,5,318.00,25.04
Kandy,2017,6,262.00,24.36
Kandy,2017,7,295.00,24.87
Kandy,2017,8,329.00,24.01
Kandy,2017,9,253.00,23.80
Kandy,2018,1,46.00,23.56
Kandy,2018,10,390.00,23.17
Kandy,2018,11,290.00,23.16
Kandy,2018,12,163.00,22.86
Kandy,2018,2,67.00,24.54
Kandy,2018,3,125.00,24.82
Kandy,2018,4,148.00,25.45
Kandy,2018,5,281.00,24.30
Kandy,2018,6,398.00,23.77
Kandy,2018,7,379.00,23.49
Kandy,2018,8,390.00,23.13
Kandy,2018,9,210.00,23.70
Kandy,2019,1,61.00,22.81
Kandy,2019,10,386.00,23.15
Kandy,2019,11,228.00,23.61
Kandy,2019,12,207.00,23.39
Kandy,2019,2,138.00,23.71
Kandy,2019,3,75.00,25.18
Kandy,2019,4,197.00,26.10
Kandy,2019,5,123.00,25.94
Kandy,2019,6,253.00,25.40
Kandy,2019,7,216.00,24.70
Kandy,2019,8,355.00,23.76
Kandy,2019,9,259.00,23.88
Kandy,2020,1,43.00,23.83
Kandy,2020,10,299.00,23.48
Kandy,2020,11,309.00,23.79
Kandy,2020,12,316.00,23.03
Kandy,2020,2,66.00,24.67
Kandy,2020,3,51.00,26.38
Kandy,2020,4,178.00,25.83
Kandy,2020,5,312.00,25.12
Kandy,2020,6,282.00,24.72
Kandy,2020,7,258.00,24.28
Kandy,2020,8,265.00,23.89
Kandy,2020,9,376.00,23.39
Kandy,2021,1,223.00,23.02
Kandy,2021,10,313.00,23.39
Kandy,2021,11,392.00,22.63
Kandy,2021,12,134.00,23.20
Kandy,2021,2,68.00,23.79
Kandy,2021,3,112.00,24.57
Kandy,2021,4,179.00,24.76
Kandy,2021,5,350.00,24.35
Kandy,2021,6,308.00,23.72
Kandy,2021,7,326.00,23.95
Kandy,2021,8,342.00,23.56
Kandy,2021,9,307.00,23.74
Kandy,2022,1,98.00,23.49
Kandy,2022,10,362.00,22.78
Kandy,2022,11,239.00,22.60
Kandy,2022,12,239.00,22.33
Kandy,2022,2,92.00,24.09
Kandy,2022,3,135.00,24.92
Kandy,2022,4,221.00,23.94
Kandy,2022,5,351.00,24.17
Kandy,2022,6,244.00,23.94
Kandy,2022,7,287.00,23.79
Kandy,2022,8,352.00,23.33
Kandy,2022,9,221.00,23.37
Kandy,2023,1,101.00,22.30
Kandy,2023,10,328.00,23.41
Kandy,2023,11,337.00,23.37
Kandy,2023,12,307.00,23.63
Kandy,2023,2,102.00,23.21
Kandy,2023,3,106.00,24.63
Kandy,2023,4,127.00,25.40
Kandy,2023,5,230.00,24.66
Kandy,2023,6,230.00,25.06
Kandy,2023,7,260.00,24.25
Kandy,2023,8,109.00,25.35
Kandy,2023,9,275.00,23.76
Kandy,2024,1,181.00,23.51
Kandy,2024,2,50.00,24.84
Kandy,2024,3,61.00,26.04
Kandy,2024,4,134.00,26.99
Kandy,2024,5,370.00,25.37
Kandy,2024,6,61.00,24.62
Kegalle,2015,1,28.00,24.66
Kegalle,2015,10,400.00,24.43
Kegalle,2015,11,316.00,24.25
Kegalle,2015,12,228.00,24.61
Kegalle,2015,2,57.00,25.08
Kegalle,2015,3,94.00,26.11
Kegalle,2015,4,231.00,25.43
Kegalle,2015,5,268.00,25.45
Kegalle,2015,6,344.00,25.08
Kegalle,2015,7,381.00,24.79
Kegalle,2015,8,353.00,24.82
Kegalle,2015,9,341.00,24.59
Kegalle,2016,1,17.00,25.53
Kegalle,2016,10,246.00,24.78
Kegalle,2016,11,221.00,24.35
Kegalle,2016,12,76.00,24.37
Kegalle,2016,2,33.00,26.93
Kegalle,2016,3,59.00,28.29
Kegalle,2016,4,117.00,27.66
Kegalle,2016,5,451.00,25.35
Kegalle,2016,6,429.00,24.87
Kegalle,2016,7,340.00,24.72
Kegalle,2016,8,351.00,24.65
Kegalle,2016,9,336.00,24.49
Kegalle,2017,1,95.00,25.51
Kegalle,2017,10,387.00,25.01
Kegalle,2017,11,330.00,24.68
Kegalle,2017,12,123.00,24.88
Kegalle,2017,2,40.00,26.03
Kegalle,2017,3,149.00,26.35
Kegalle,2017,4,190.00,27.21
Kegalle,2017,5,337.00,26.40
Kegalle,2017,6,406.00,25.52
Kegalle,2017,7,382.00,25.91
Kegalle,2017,8,469.00,25.20
Kegalle,2017,9,370.00,25.11
Kegalle,2018,1,40.00,25.28
Kegalle,2018,10,432.00,24.72
Kegalle,2018,11,300.00,24.83
Kegalle,2018,12,127.00,24.87
Kegalle,2018,2,59.00,26.70
Kegalle,2018,3,132.00,27.05
Kegalle,2018,4,149.00,26.37
Kegalle,2018,5,353.00,25.59
Kegalle,2018,6,581.00,25.04
Kegalle,2018,7,487.00,25.27
Kegalle,2018,8,465.00,25.05
Kegalle,2018,9,265.00,25.58
Kegalle,2019,1,51.00,25.90
Kegalle,2019,10,414.00,24.58
Kegalle,2019,11,254.00,25.26
Kegalle,2019,12,186.00,25.26
Kegalle,2019,2,148.00,26.05
Kegalle,2019,3,99.00,27.38
Kegalle,2019,4,223.00,27.46
Kegalle,2019,5,255.00,26.91
Kegalle,2019,6,463.00,26.33
Kegalle,2019,7,351.00,26.06
Kegalle,2019,8,544.00,25.04
Kegalle,2019,9,435.00,25.09
Kegalle,2020,1,61.00,26.42
Kegalle,2020,10,448.00,25.36
Kegalle,2020,11,281.00,25.21
Kegalle,2020,12,288.00,24.62
Kegalle,2020,2,43.00,27.96
Kegalle,2020,3,131.00,28.30
Kegalle,2020,4,195.00,27.11
Kegalle,2020,5,372.00,26.57
Kegalle,2020,6,417.00,26.11
Kegalle,2020,7,402.00,25.64
Kegalle,2020,8,369.00,25.77
Kegalle,2020,9,530.00,24.76
Kegalle,2021,1,224.00,24.58
Kegalle,2021,10,422.00,24.92
Kegalle,2021,11,459.00,24.15
Kegalle,2021,12,113.00,25.27
Kegalle,2021,2,54.00,26.36
Kegalle,2021,3,136.00,26.70
Kegalle,2021,4,234.00,26.50
Kegalle,2021,5,444.00,25.82
Kegalle,2021,6,496.00,25.43
Kegalle,2021,7,466.00,25.57
Kegalle,2021,8,518.00,25.07
Kegalle,2021,9,489.00,25.25
Kegalle,2022,1,97.00,25.71
Kegalle,2022,10,425.00,24.38
Kegalle,2022,11,231.00,24.40
Kegalle,2022,12,232.00,24.15
Kegalle,2022,2,89.00,26.04
Kegalle,2022,3,130.00,26.69
Kegalle,2022,4,248.00,25.76
Kegalle,2022,5,476.00,25.50
Kegalle,2022,6,372.00,25.35
Kegalle,2022,7,314.00,25.51
Kegalle,2022,8,437.00,24.99
Kegalle,2022,9,323.00,25.22
Kegalle,2023,1,115.00,24.19
Kegalle,2023,10,351.00,24.83
Kegalle,2023,11,346.00,24.74
Kegalle,2023,12,279.00,25.24
Kegalle,2023,2,108.00,25.10
Kegalle,2023,3,129.00,26.40
Kegalle,2023,4,145.00,26.78
Kegalle,2023,5,304.00,26.42
Kegalle,2023,6,348.00,26.12
Kegalle,2023,7,350.00,25.89
Kegalle,2023,8,212.00,26.95
Kegalle,2023,9,437.00,24.95
Kegalle,2024,1,172.00,25.21
Kegalle,2024,2,40.00,27.19
Kegalle,2024,3,71.00,28.29
Kegalle,2024,4,132.00,28.12
Kegalle,2024,5,424.00,26.66
Kegalle,2024,6,89.00,26.24
Kilinochchi[1],2015,1,100.00,25.26
Kilinochchi[1],2015,10,290.00,27.21
Kilinochchi[1],2015,11,449.00,26.06
Kilinochchi[1],2015,12,373.00,25.96
Kilinochchi[1],2015,2,163.00,25.51
Kilinochchi[1],2015,3,86.00,27.34
Kilinochchi[1],2015,4,108.00,28.32
Kilinochchi[1],2015,5,115.00,28.49
Kilinochchi[1],2015,6,39.00,29.27
Kilinochchi[1],2015,7,50.00,29.36
Kilinochchi[1],2015,8,50.00,29.16
Kilinochchi[1],2015,9,100.00,28.57
Kilinochchi[1],2016,1,104.00,25.84
Kilinochchi[1],2016,10,65.00,28.57
Kilinochchi[1],2016,11,314.00,26.27
Kilinochchi[1],2016,12,203.00,25.44
Kilinochchi[1],2016,2,92.00,26.82
Kilinochchi[1],2016,3,46.00,28.38
Kilinochchi[1],2016,4,24.00,30.45
Kilinochchi[1],2016,5,125.00,29.28
Kilinochchi[1],2016,6,43.00,29.15
Kilinochchi[1],2016,7,63.00,29.16
Kilinochchi[1],2016,8,39.00,29.33
Kilinochchi[1],2016,9,11.00,29.09
Kilinochchi[1],2017,1,204.00,25.09
Kilinochchi[1],2017,10,217.00,27.94
Kilinochchi[1],2017,11,387.00,26.03
Kilinochchi[1],2017,12,217.00,25.56
Kilinochchi[1],2017,2,69.00,25.05
Kilinochchi[1],2017,3,142.00,26.94
Kilinochchi[1],2017,4,22.00,30.10
Kilinochchi[1],2017,5,57.00,30.09
Kilinochchi[1],2017,6,41.00,30.01
Kilinochchi[1],2017,7,50.00,30.39
Kilinochchi[1],2017,8,113.00,29.23
Kilinochchi[1],2017,9,113.00,28.38
Kilinochchi[1],2018,1,70.00,24.88
Kilinochchi[1],2018,10,427.00,26.40
Kilinochchi[1],2018,11,371.00,25.81
Kilinochchi[1],2018,12,264.00,25.62
Kilinochchi[1],2018,2,75.00,25.70
Kilinochchi[1],2018,3,84.00,27.45
Kilinochchi[1],2018,4,98.00,29.08
Kilinochchi[1],2018,5,121.00,28.75
Kilinochchi[1],2018,6,41.00,29.45
Kilinochchi[1],2018,7,35.00,29.62
Kilinochchi[1],2018,8,41.00,29.23
Kilinochchi[1],2018,9,115.00,28.61
Kilinochchi[1],2019,1,49.00,25.15
Kilinochchi[1],2019,10,362.00,26.59
Kilinochchi[1],2019,11,330.00,26.76
Kilinochchi[1],2019,12,397.00,25.85
Kilinochchi[1],2019,2,128.00,26.57
Kilinochchi[1],2019,3,29.00,28.00
Kilinochchi[1],2019,4,66.00,29.37
Kilinochchi[1],2019,5,25.00,30.76
Kilinochchi[1],2019,6,24.00,30.62
Kilinochchi[1],2019,7,40.00,29.87
Kilinochchi[1],2019,8,97.00,29.03
Kilinochchi[1],2019,9,131.00,28.69
Kilinochchi[1],2020,1,133.00,25.85
Kilinochchi[1],2020,10,90.00,29.03
Kilinochchi[1],2020,11,400.00,26.69
Kilinochchi[1],2020,12,410.00,25.35
Kilinochchi[1],2020,2,71.00,26.35
Kilinochchi[1],2020,3,27.00,27.26
Kilinochchi[1],2020,4,118.00,29.17
Kilinochchi[1],2020,5,101.00,29.81
Kilinochchi[1],2020,6,72.00,29.94
Kilinochchi[1],2020,7,119.00,29.00
Kilinochchi[1],2020,8,53.00,29.39
Kilinochchi[1],2020,9,122.00,28.63
Kilinochchi[1],2021,1,344.00,25.33
Kilinochchi[1],2021,10,313.00,26.99
Kilinochchi[1],2021,11,430.00,25.70
Kilinochchi[1],2021,12,202.00,25.75
Kilinochchi[1],2021,2,122.00,25.26
Kilinochchi[1],2021,3,83.00,27.20
Kilinochchi[1],2021,4,120.00,28.58
Kilinochchi[1],2021,5,128.00,28.79
Kilinochchi[1],2021,6,74.00,29.24
Kilinochchi[1],2021,7,57.00,29.45
Kilinochchi[1],2021,8,73.00,29.03
Kilinochchi[1],2021,9,119.00,29.08
Kilinochchi[1],2022,1,162.00,25.35
Kilinochchi[1],2022,10,263.00,26.81
Kilinochchi[1],2022,11,248.00,25.78
Kilinochchi[1],2022,12,302.00,25.40
Kilinochchi[1],2022,2,114.00,25.46
Kilinochchi[1],2022,3,68.00,27.28
Kilinochchi[1],2022,4,192.00,27.55
Kilinochchi[1],2022,5,59.00,29.30
Kilinochchi[1],2022,6,63.00,29.28
Kilinochchi[1],2022,7,63.00,29.11
Kilinochchi[1],2022,8,131.00,28.40
Kilinochchi[1],2022,9,64.00,28.24
Kilinochchi[1],2023,1,143.00,24.81
Kilinochchi[1],2023,10,201.00,27.49
Kilinochchi[1],2023,11,454.00,25.96
Kilinochchi[1],2023,12,433.00,25.92
Kilinochchi[1],2023,2,136.00,25.19
Kilinochchi[1],2023,3,91.00,27.21
Kilinochchi[1],2023,4,92.00,28.76
Kilinochchi[1],2023,5,107.00,28.90
Kilinochchi[1],2023,6,58.00,30.06
Kilinochchi[1],2023,7,49.00,30.05
Kilinochchi[1],2023,8,33.00,30.18
Kilinochchi[1],2023,9,115.00,29.32
Kilinochchi[1],2024,1,143.00,25.89
Kilinochchi[1],2024,2,43.00,27.29
Kilinochchi[1],2024,3,31.00,28.15
Kilinochchi[1],2024,4,84.00,30.58
Kilinochchi[1],2024,5,207.00,29.49
Kilinochchi[1],2024,6,37.00,28.60
Kurunegala,2015,1,21.00,25.23
Kurunegala,2015,10,372.00,25.28
Kurunegala,2015,11,307.00,24.95
Kurunegala,2015,12,204.00,25.32
Kurunegala,2015,2,61.00,25.53
Kurunegala,2015,3,88.00,26.99
Kurunegala,2015,4,213.00,26.31
Kurunegala,2015,5,247.00,26.25
Kurunegala,2015,6,300.00,25.99
Kurunegala,2015,7,277.00,25.68
Kurunegala,2015,8,268.00,25.75
Kurunegala,2015,9,299.00,25.51
Kurunegala,2016,1,19.00,25.91
Kurunegala,2016,10,165.00,26.00
Kurunegala,2016,11,209.00,25.15
Kurunegala,2016,12,89.00,25.16
Kurunegala,2016,2,29.00,27.39
Kurunegala,2016,3,50.00,29.30
Kurunegala,2016,4,111.00,28.74
Kurunegala,2016,5,388.00,26.18
Kurunegala,2016,6,381.00,25.63
Kurunegala,2016,7,267.00,25.59
Kurunegala,2016,8,247.00,25.64
Kurunegala,2016,9,228.00,25.58
Kurunegala,2017,1,99.00,25.57
Kurunegala,2017,10,327.00,25.33
Kurunegala,2017,11,295.00,25.00
Kurunegala,2017,12,128.00,25.05
Kurunegala,2017,2,49.00,26.21
Kurunegala,2017,3,125.00,26.98
Kurunegala,2017,4,131.00,27.94
Kurunegala,2017,5,303.00,26.89
Kurunegala,2017,6,329.00,25.95
Kurunegala,2017,7,284.00,26.50
Kurunegala,2017,8,357.00,25.74
Kurunegala,2017,9,279.00,25.51
Kurunegala,2018,1,42.00,24.90
Kurunegala,2018,10,415.00,25.00
Kurunegala,2018,11,284.00,25.09
Kurunegala,2018,12,119.00,24.97
Kurunegala,2018,2,50.00,26.38
Kurunegala,2018,3,147.00,27.33
Kurunegala,2018,4,163.00,27.04
Kurunegala,2018,5,305.00,26.02
Kurunegala,2018,6,516.00,25.41
Kurunegala,2018,7,401.00,25.66
Kurunegala,2018,8,403.00,25.51
Kurunegala,2018,9,238.00,25.96
Kurunegala,2019,1,38.00,25.50
Kurunegala,2019,10,392.00,24.97
Kurunegala,2019,11,246.00,25.55
Kurunegala,2019,12,200.00,25.31
Kurunegala,2019,2,145.00,26.02
Kurunegala,2019,3,66.00,27.99
Kurunegala,2019,4,196.00,28.01
Kurunegala,2019,5,202.00,27.52
Kurunegala,2019,6,377.00,26.87
Kurunegala,2019,7,289.00,26.64
Kurunegala,2019,8,491.00,25.49
Kurunegala,2019,9,363.00,25.46
Kurunegala,2020,1,61.00,25.86
Kurunegala,2020,10,390.00,25.64
Kurunegala,2020,11,269.00,25.53
Kurunegala,2020,12,316.00,24.80
Kurunegala,2020,2,35.00,26.99
Kurunegala,2020,3,116.00,28.69
Kurunegala,2020,4,199.00,27.72
Kurunegala,2020,5,333.00,26.94
Kurunegala,2020,6,358.00,26.51
Kurunegala,2020,7,323.00,25.98
Kurunegala,2020,8,321.00,26.11
Kurunegala,2020,9,488.00,25.10
Kurunegala,2021,1,224.00,24.76
Kurunegala,2021,10,381.00,25.26
Kurunegala,2021,11,433.00,24.41
Kurunegala,2021,12,103.00,25.29
Kurunegala,2021,2,56.00,25.85
Kurunegala,2021,3,104.00,26.90
Kurunegala,2021,4,221.00,26.90
Kurunegala,2021,5,405.00,26.06
Kurunegala,2021,6,399.00,25.75
Kurunegala,2021,7,405.00,25.92
Kurunegala,2021,8,421.00,25.47
Kurunegala,2021,9,405.00,25.62
Kurunegala,2022,1,91.00,25.67
Kurunegala,2022,10,351.00,24.76
Kurunegala,2022,11,196.00,24.73
Kurunegala,2022,12,228.00,24.35
Kurunegala,2022,2,80.00,25.91
Kurunegala,2022,3,115.00,26.95
Kurunegala,2022,4,218.00,26.10
Kurunegala,2022,5,393.00,25.98
Kurunegala,2022,6,276.00,25.82
Kurunegala,2022,7,261.00,25.95
Kurunegala,2022,8,369.00,25.47
Kurunegala,2022,9,241.00,25.66
Kurunegala,2023,1,92.00,24.24
Kurunegala,2023,10,332.00,25.19
Kurunegala,2023,11,345.00,25.06
Kurunegala,2023,12,267.00,25.44
Kurunegala,2023,2,93.00,25.12
Kurunegala,2023,3,115.00,26.74
Kurunegala,2023,4,134.00,27.31
Kurunegala,2023,5,240.00,26.76
Kurunegala,2023,6,248.00,26.65
Kurunegala,2023,7,277.00,26.30
Kurunegala,2023,8,103.00,27.53
Kurunegala,2023,9,359.00,25.33
Kurunegala,2024,1,157.00,25.34
Kurunegala,2024,2,48.00,27.35
Kurunegala,2024,3,61.00,28.68
Kurunegala,2024,4,145.00,28.53
Kurunegala,2024,5,373.00,26.97
Kurunegala,2024,6,70.00,26.58
Mannar,2015,1,47.00,25.50
Mannar,2015,10,342.00,27.08
Mannar,2015,11,420.00,26.18
Mannar,2015,12,295.00,26.08
Mannar,2015,2,89.00,25.80
Mannar,2015,3,57.00,27.52
Mannar,2015,4,187.00,28.19
Mannar,2015,5,240.00,28.23
Mannar,2015,6,97.00,28.67
Mannar,2015,7,54.00,28.51
Mannar,2015,8,83.00,28.30
Mannar,2015,9,167.00,27.96
Mannar,2016,1,61.00,26.07
Mannar,2016,10,119.00,27.89
Mannar,2016,11,231.00,26.43
Mannar,2016,12,135.00,25.94
Mannar,2016,2,51.00,27.19
Mannar,2016,3,12.00,28.85
Mannar,2016,4,106.00,29.90
Mannar,2016,5,206.00,28.82
Mannar,2016,6,109.00,28.55
Mannar,2016,7,54.00,28.23
Mannar,2016,8,43.00,28.34
Mannar,2016,9,19.00,27.91
Mannar,2017,1,161.00,25.61
Mannar,2017,10,264.00,27.87
Mannar,2017,11,336.00,26.26
Mannar,2017,12,156.00,25.84
Mannar,2017,2,39.00,25.99
Mannar,2017,3,138.00,28.12
Mannar,2017,4,45.00,30.06
Mannar,2017,5,84.00,29.85
Mannar,2017,6,96.00,29.09
Mannar,2017,7,61.00,29.27
Mannar,2017,8,127.00,28.67
Mannar,2017,9,161.00,28.14
Mannar,2018,1,75.00,25.39
Mannar,2018,10,391.00,26.52
Mannar,2018,11,330.00,25.88
Mannar,2018,12,184.00,25.81
Mannar,2018,2,78.00,26.32
Mannar,2018,3,84.00,28.15
Mannar,2018,4,138.00,29.13
Mannar,2018,5,203.00,28.58
Mannar,2018,6,75.00,28.59
Mannar,2018,7,34.00,28.36
Mannar,2018,8,35.00,27.82
Mannar,2018,9,96.00,27.90
Mannar,2019,1,64.00,25.47
Mannar,2019,10,329.00,26.62
Mannar,2019,11,261.00,26.84
Mannar,2019,12,269.00,26.07
Mannar,2019,2,113.00,26.73
Mannar,2019,3,39.00,28.51
Mannar,2019,4,124.00,29.48
Mannar,2019,5,44.00,30.11
Mannar,2019,6,73.00,29.70
Mannar,2019,7,97.00,29.04
Mannar,2019,8,127.00,28.55
Mannar,2019,9,198.00,28.07
Mannar,2020,1,75.00,26.66
Mannar,2020,10,125.00,28.53
Mannar,2020,11,315.00,26.81
Mannar,2020,12,336.00,25.49
Mannar,2020,2,26.00,27.64
Mannar,2020,3,47.00,28.64
Mannar,2020,4,132.00,29.67
Mannar,2020,5,160.00,29.97
Mannar,2020,6,126.00,29.47
Mannar,2020,7,143.00,28.66
Mannar,2020,8,49.00,28.41
Mannar,2020,9,183.00,28.11
Mannar,2021,1,257.00,25.43
Mannar,2021,10,338.00,27.12
Mannar,2021,11,442.00,26.04
Mannar,2021,12,127.00,26.03
Mannar,2021,2,68.00,25.89
Mannar,2021,3,84.00,28.04
Mannar,2021,4,137.00,29.11
Mannar,2021,5,219.00,28.87
Mannar,2021,6,108.00,28.91
Mannar,2021,7,90.00,28.83
Mannar,2021,8,98.00,28.35
Mannar,2021,9,111.00,28.54
Mannar,2022,1,122.00,26.22
Mannar,2022,10,289.00,27.05
Mannar,2022,11,235.00,26.11
Mannar,2022,12,243.00,25.97
Mannar,2022,2,94.00,26.08
Mannar,2022,3,100.00,28.17
Mannar,2022,4,251.00,27.81
Mannar,2022,5,149.00,29.37
Mannar,2022,6,86.00,28.82
Mannar,2022,7,79.00,28.61
Mannar,2022,8,125.00,27.91
Mannar,2022,9,95.00,27.80
Mannar,2023,1,111.00,25.47
Mannar,2023,10,269.00,27.61
Mannar,2023,11,393.00,26.19
Mannar,2023,12,311.00,26.42
Mannar,2023,2,115.00,25.95
Mannar,2023,3,134.00,28.25
Mannar,2023,4,137.00,29.16
Mannar,2023,5,143.00,29.23
Mannar,2023,6,88.00,29.54
Mannar,2023,7,40.00,28.84
Mannar,2023,8,19.00,28.95
Mannar,2023,9,151.00,28.56
Mannar,2024,1,141.00,26.33
Mannar,2024,2,69.00,28.14
Mannar,2024,3,41.00,28.94
Mannar,2024,4,112.00,30.33
Mannar,2024,5,258.00,29.39
Mannar,2024,6,76.00,28.54
Matale,2015,1,41.00,23.80
Matale,2015,10,361.00,24.96
Matale,2015,11,316.00,24.22
Matale,2015,12,240.00,24.21
Matale,2015,2,121.00,23.72
Matale,2015,3,92.00,25.27
Matale,2015,4,227.00,25.71
Matale,2015,5,150.00,25.89
Matale,2015,6,157.00,26.00
Matale,2015,7,215.00,25.67
Matale,2015,8,190.00,25.83
Matale,2015,9,186.00,25.56
Matale,2016,1,55.00,24.18
Matale,2016,10,104.00,25.96
Matale,2016,11,216.00,24.27
Matale,2016,12,115.00,24.01
Matale,2016,2,45.00,25.31
Matale,2016,3,62.00,27.44
Matale,2016,4,103.00,28.05
Matale,2016,5,316.00,25.92
Matale,2016,6,264.00,25.52
Matale,2016,7,200.00,25.62
Matale,2016,8,187.00,25.67
Matale,2016,9,132.00,25.77
Matale,2017,1,113.00,23.86
Matale,2017,10,347.00,24.12
Matale,2017,11,309.00,23.76
Matale,2017,12,116.00,23.59
Matale,2017,2,57.00,24.49
Matale,2017,3,133.00,25.62
Matale,2017,4,138.00,26.74
Matale,2017,5,343.00,25.46
Matale,2017,6,385.00,24.67
Matale,2017,7,340.00,25.03
Matale,2017,8,376.00,24.35
Matale,2017,9,320.00,24.20
Matale,2018,1,52.00,23.33
Matale,2018,10,398.00,23.74
Matale,2018,11,307.00,23.87
Matale,2018,12,148.00,23.44
Matale,2018,2,70.00,24.75
Matale,2018,3,155.00,25.92
Matale,2018,4,178.00,25.56
Matale,2018,5,340.00,24.68
Matale,2018,6,510.00,24.11
