Ampara,2015,1,144.00,25.13
Matale,2018,7,443.00,24.16
Matale,2018,8,421.00,23.86
Matale,2018,9,269.00,24.50
Matale,2019,1,47.00,23.61
Matale,2019,10,429.00,23.79
Matale,2019,11,264.00,24.33
Matale,2019,12,209.00,23.93
Matale,2019,2,149.00,24.49
Matale,2019,3,78.00,26.31
Matale,2019,4,200.00,26.57
Matale,2019,5,205.00,26.17
Matale,2019,6,353.00,25.62
Matale,2019,7,307.00,25.18
Matale,2019,8,463.00,24.16
Matale,2019,9,340.00,24.25
Matale,2020,1,63.00,24.22
Matale,2020,10,414.00,24.19
Matale,2020,11,307.00,24.26
Matale,2020,12,332.00,23.50
Matale,2020,2,48.00,25.20
Matale,2020,3,97.00,26.95
Matale,2020,4,238.00,26.33
Matale,2020,5,332.00,25.64
Matale,2020,6,361.00,25.12
Matale,2020,7,326.00,24.64
Matale,2020,8,325.00,24.58
Matale,2020,9,483.00,23.80
Matale,2021,1,239.00,23.47
Matale,2021,10,385.00,23.98
Matale,2021,11,435.00,23.24
Matale,2021,12,109.00,23.83
Matale,2021,2,67.00,24.27
Matale,2021,3,129.00,25.44
Matale,2021,4,228.00,25.43
Matale,2021,5,404.00,24.73
Matale,2021,6,394.00,24.41
Matale,2021,7,421.00,24.46
Matale,2021,8,416.00,24.04
Matale,2021,9,396.00,24.24
Matale,2022,1,81.00,24.17
Matale,2022,10,366.00,23.43
Matale,2022,11,217.00,23.42
Matale,2022,12,246.00,23.02
Matale,2022,2,86.00,24.19
Matale,2022,3,140.00,25.31
Matale,2022,4,246.00,24.72
Matale,2022,5,401.00,24.70
Matale,2022,6,302.00,24.48
Matale,2022,7,306.00,24.45
Matale,2022,8,394.00,23.92
Matale,2022,9,273.00,24.17
Matale,2023,1,100.00,22.73
Matale,2023,10,335.00,24.04
Matale,2023,11,363.00,23.98
Matale,2023,12,297.00,24.22
Matale,2023,2,100.00,23.61
Matale,2023,3,131.00,25.37
Matale,2023,4,155.00,25.91
Matale,2023,5,270.00,25.44
Matale,2023,6,261.00,25.49
Matale,2023,7,275.00,24.97
Matale,2023,8,136.00,26.08
Matale,2023,9,350.00,24.25
Matale,2024,1,173.00,23.94
Matale,2024,2,53.00,25.55
Matale,2024,3,60.00,27.04
Matale,2024,4,176.00,27.51
Matale,2024,5,372.00,25.71
Matale,2024,6,80.00,25.36
Matara,2015,1,140.00,25.87
Matara,2015,10,420.00,26.24
Matara,2015,11,387.00,26.15
Matara,2015,12,283.00,26.32
Matara,2015,2,122.00,26.18
Matara,2015,3,133.00,27.12
Matara,2015,4,260.00,27.19
Matara,2015,5,451.00,27.10
Matara,2015,6,336.00,27.08
Matara,2015,7,346.00,26.78
Matara,2015,8,438.00,26.44
Matara,2015,9,468.00,26.16
Matara,2016,1,83.00,26.81
Matara,2016,10,298.00,26.34
Matara,2016,11,344.00,25.93
Matara,2016,12,205.00,25.93
Matara,2016,2,107.00,27.40
Matara,2016,3,127.00,28.58
Matara,2016,4,253.00,28.25
Matara,2016,5,513.00,27.20
Matara,2016,6,420.00,26.83
Matara,2016,7,309.00,26.50
Matara,2016,8,359.00,26.52
Matara,2016,9,331.00,26.30
Matara,2017,1,152.00,25.88
Matara,2017,10,479.00,26.79
Matara,2017,11,367.00,26.35
Matara,2017,12,147.00,26.25
Matara,2017,2,125.00,26.33
Matara,2017,3,233.00,26.95
Matara,2017,4,287.00,27.83
Matara,2017,5,460.00,27.60
Matara,2017,6,485.00,27.04
Matara,2017,7,476.00,27.30
Matara,2017,8,487.00,26.90
Matara,2017,9,460.00,26.77
Matara,2018,1,137.00,25.90
Matara,2018,10,382.00,26.21
Matara,2018,11,311.00,26.33
Matara,2018,12,135.00,26.21
Matara,2018,2,116.00,26.31
Matara,2018,3,215.00,27.01
Matara,2018,4,309.00,27.24
Matara,2018,5,544.00,27.14
Matara,2018,6,537.00,26.80
Matara,2018,7,400.00,26.61
Matara,2018,8,315.00,26.10
Matara,2018,9,296.00,26.63
Matara,2019,1,96.00,25.84
Matara,2019,10,475.00,26.16
Matara,2019,11,374.00,26.47
Matara,2019,12,215.00,26.47
Matara,2019,2,144.00,26.70
Matara,2019,3,123.00,27.17
Matara,2019,4,234.00,27.77
Matara,2019,5,491.00,27.82
Matara,2019,6,471.00,27.93
Matara,2019,7,374.00,27.45
Matara,2019,8,591.00,26.88
Matara,2019,9,559.00,26.51
Matara,2020,1,53.00,26.84
Matara,2020,10,299.00,26.92
Matara,2020,11,300.00,26.67
Matara,2020,12,227.00,26.28
Matara,2020,2,48.00,27.13
Matara,2020,3,66.00,27.51
Matara,2020,4,221.00,27.78
Matara,2020,5,452.00,27.81
Matara,2020,6,363.00,27.60
Matara,2020,7,375.00,26.97
Matara,2020,8,295.00,26.99
Matara,2020,9,518.00,26.54
Matara,2021,1,219.00,25.85
Matara,2021,10,331.00,26.77
Matara,2021,11,404.00,26.26
Matara,2021,12,201.00,26.14
Matara,2021,2,96.00,26.28
Matara,2021,3,200.00,26.74
Matara,2021,4,255.00,27.47
Matara,2021,5,373.00,27.53
Matara,2021,6,383.00,27.19
Matara,2021,7,410.00,26.89
Matara,2021,8,455.00,26.58
Matara,2021,9,481.00,26.79
Matara,2022,1,119.00,25.83
Matara,2022,10,377.00,26.23
Matara,2022,11,211.00,26.11
Matara,2022,12,207.00,25.81
Matara,2022,2,83.00,26.37
Matara,2022,3,135.00,27.12
Matara,2022,4,220.00,27.23
Matara,2022,5,490.00,27.14
Matara,2022,6,368.00,26.84
Matara,2022,7,210.00,26.75
Matara,2022,8,355.00,26.26
Matara,2022,9,250.00,26.51
Matara,2023,1,110.00,25.38
Matara,2023,10,455.00,26.23
Matara,2023,11,351.00,26.23
Matara,2023,12,341.00,26.53
Matara,2023,2,109.00,25.97
Matara,2023,3,129.00,26.65
Matara,2023,4,156.00,27.46
Matara,2023,5,284.00,27.73
Matara,2023,6,366.00,27.35
Matara,2023,7,331.00,26.97
Matara,2023,8,220.00,27.42
Matara,2023,9,548.00,26.78
Matara,2024,1,178.00,26.45
Matara,2024,2,66.00,27.64
Matara,2024,3,91.00,27.60
Matara,2024,4,159.00,28.25
Matara,2024,5,443.00,27.91
Matara,2024,6,140.00,27.53
Moneragala,2015,1,107.00,24.10
Moneragala,2015,10,328.00,25.51
Moneragala,2015,11,315.00,24.81
Moneragala,2015,12,403.00,24.45
Moneragala,2015,2,204.00,23.88
Moneragala,2015,3,157.00,24.72
Moneragala,2015,4,189.00,25.52
Moneragala,2015,5,135.00,26.52
Moneragala,2015,6,85.00,27.32
Moneragala,2015,7,69.00,27.93
Moneragala,2015,8,82.00,27.62
Moneragala,2015,9,134.00,27.05
Moneragala,2016,1,126.00,24.53
Moneragala,2016,10,112.00,27.63
Moneragala,2016,11,252.00,24.78
Moneragala,2016,12,154.00,24.50
Moneragala,2016,2,158.00,25.17
Moneragala,2016,3,127.00,26.55
Moneragala,2016,4,82.00,27.48
Moneragala,2016,5,216.00,26.79
Moneragala,2016,6,50.00,27.94
Moneragala,2016,7,73.00,28.42
Moneragala,2016,8,47.00,28.12
Moneragala,2016,9,33.00,28.21
Moneragala,2017,1,150.00,24.79
Moneragala,2017,10,155.00,27.22
Moneragala,2017,11,313.00,24.88
Moneragala,2017,12,172.00,24.89
Moneragala,2017,2,133.00,24.95
Moneragala,2017,3,187.00,25.95
Moneragala,2017,4,86.00,28.20
Moneragala,2017,5,112.00,28.41
Moneragala,2017,6,65.00,29.03
Moneragala,2017,7,57.00,29.60
Moneragala,2017,8,69.00,28.81
Moneragala,2017,9,91.00,27.81
Moneragala,2018,1,108.00,24.73
Moneragala,2018,10,362.00,24.97
Moneragala,2018,11,354.00,24.82
Moneragala,2018,12,205.00,24.55
Moneragala,2018,2,121.00,25.14
Moneragala,2018,3,213.00,25.76
Moneragala,2018,4,226.00,26.09
Moneragala,2018,5,174.00,26.10
Moneragala,2018,6,71.00,27.51
Moneragala,2018,7,77.00,28.76
Moneragala,2018,8,59.00,28.87
Moneragala,2018,9,130.00,28.24
Moneragala,2019,1,93.00,24.83
Moneragala,2019,10,395.00,24.69
Moneragala,2019,11,363.00,24.99
Moneragala,2019,12,397.00,24.65
Moneragala,2019,2,244.00,25.43
Moneragala,2019,3,135.00,26.95
Moneragala,2019,4,205.00,27.47
Moneragala,2019,5,71.00,28.94
Moneragala,2019,6,69.00,29.59
Moneragala,2019,7,49.00,29.15
Moneragala,2019,8,72.00,27.85
Moneragala,2019,9,207.00,27.04
Moneragala,2020,1,200.00,25.03
Moneragala,2020,10,86.00,28.72
Moneragala,2020,11,341.00,25.52
Moneragala,2020,12,292.00,24.97
Moneragala,2020,2,123.00,25.62
Moneragala,2020,3,81.00,27.15
Moneragala,2020,4,243.00,27.32
Moneragala,2020,5,135.00,27.45
Moneragala,2020,6,63.00,28.92
Moneragala,2020,7,90.00,27.80
Moneragala,2020,8,64.00,28.77
Moneragala,2020,9,97.00,27.70
Moneragala,2021,1,329.00,24.40
Moneragala,2021,10,164.00,26.49
Moneragala,2021,11,309.00,24.72
Moneragala,2021,12,191.00,24.88
Moneragala,2021,2,144.00,25.16
Moneragala,2021,3,205.00,25.62
Moneragala,2021,4,149.00,26.60
Moneragala,2021,5,188.00,26.81
Moneragala,2021,6,79.00,28.27
Moneragala,2021,7,82.00,28.48
Moneragala,2021,8,120.00,28.29
Moneragala,2021,9,97.00,28.17
Moneragala,2022,1,174.00,24.69
Moneragala,2022,10,219.00,25.78
Moneragala,2022,11,244.00,24.71
Moneragala,2022,12,201.00,24.25
Moneragala,2022,2,99.00,25.51
Moneragala,2022,3,155.00,26.37
Moneragala,2022,4,180.00,25.88
Moneragala,2022,5,100.00,27.60
Moneragala,2022,6,82.00,27.82
Moneragala,2022,7,113.00,27.84
Moneragala,2022,8,141.00,26.74
Moneragala,2022,9,83.00,27.27
Moneragala,2023,1,162.00,24.22
Moneragala,2023,10,320.00,25.15
Moneragala,2023,11,364.00,24.75
Moneragala,2023,12,350.00,24.76
Moneragala,2023,2,173.00,24.60
Moneragala,2023,3,193.00,25.49
Moneragala,2023,4,163.00,26.59
Moneragala,2023,5,104.00,27.20
Moneragala,2023,6,74.00,29.17
Moneragala,2023,7,97.00,28.70
Moneragala,2023,8,67.00,29.77
Moneragala,2023,9,139.00,26.94
Moneragala,2024,1,225.00,24.79
Moneragala,2024,2,131.00,26.24
Moneragala,2024,3,108.00,27.13
Moneragala,2024,4,167.00,27.80
Moneragala,2024,5,179.00,27.64
Moneragala,2024,6,43.00,27.31
Mullaitivu,2015,1,117.00,25.55
Mullaitivu,2015,10,283.00,27.05
Mullaitivu,2015,11,444.00,25.99
Mullaitivu,2015,12,396.00,26.06
Mullaitivu,2015,2,209.00,25.60
Mullaitivu,2015,3,117.00,27.12
Mullaitivu,2015,4,127.00,28.06
Mullaitivu,2015,5,100.00,28.52
Mullaitivu,2015,6,43.00,29.35
Mullaitivu,2015,7,46.00,29.60
Mullaitivu,2015,8,50.00,29.25
Mullaitivu,2015,9,113.00,28.33
Mullaitivu,2016,1,155.00,26.13
Mullaitivu,2016,10,58.00,28.64
Mullaitivu,2016,11,332.00,26.25
Mullaitivu,2016,12,227.00,25.53
Mullaitivu,2016,2,132.00,26.85
Mullaitivu,2016,3,48.00,28.06
Mullaitivu,2016,4,30.00,29.99
Mullaitivu,2016,5,141.00,29.13
Mullaitivu,2016,6,38.00,29.30
Mullaitivu,2016,7,59.00,29.12
Mullaitivu,2016,8,52.00,29.12
Mullaitivu,2016,9,19.00,29.23
Mullaitivu,2017,1,263.00,25.28
Mullaitivu,2017,10,215.00,27.98
Mullaitivu,2017,11,464.00,26.30
Mullaitivu,2017,12,279.00,25.98
Mullaitivu,2017,2,90.00,25.53
Mullaitivu,2017,3,172.00,26.95
Mullaitivu,2017,4,20.00,29.23
Mullaitivu,2017,5,58.00,30.02
Mullaitivu,2017,6,39.00,30.46
Mullaitivu,2017,7,55.00,30.31
Mullaitivu,2017,8,95.00,28.86
Mullaitivu,2017,9,102.00,28.56
Mullaitivu,2018,1,131.00,25.26
Mullaitivu,2018,10,465.00,26.54
Mullaitivu,2018,11,453.00,26.20
Mullaitivu,2018,12,329.00,26.01
Mullaitivu,2018,2,175.00,25.68
Mullaitivu,2018,3,102.00,27.17
Mullaitivu,2018,4,116.00,28.20
Mullaitivu,2018,5,120.00,28.16
Mullaitivu,2018,6,28.00,29.73
Mullaitivu,2018,7,49.00,29.61
Mullaitivu,2018,8,66.00,29.34
Mullaitivu,2018,9,105.00,28.49
Mullaitivu,2019,1,100.00,25.65
Mullaitivu,2019,10,367.00,26.61
Mullaitivu,2019,11,423.00,26.85
Mullaitivu,2019,12,473.00,26.29
Mullaitivu,2019,2,185.00,26.66
Mullaitivu,2019,3,31.00,27.73
Mullaitivu,2019,4,40.00,29.00
Mullaitivu,2019,5,37.00,30.55
Mullaitivu,2019,6,23.00,30.96
Mullaitivu,2019,7,45.00,29.99
Mullaitivu,2019,8,69.00,29.53
Mullaitivu,2019,9,147.00,28.51
Mullaitivu,2020,1,200.00,26.45
Mullaitivu,2020,10,113.00,28.91
Mullaitivu,2020,11,457.00,26.78
Mullaitivu,2020,12,490.00,25.71
Mullaitivu,2020,2,131.00,26.79
Mullaitivu,2020,3,59.00,27.48
Mullaitivu,2020,4,93.00,29.10
Mullaitivu,2020,5,114.00,29.57
Mullaitivu,2020,6,60.00,30.04
Mullaitivu,2020,7,116.00,28.87
Mullaitivu,2020,8,73.00,29.25
Mullaitivu,2020,9,120.00,28.60
Mullaitivu,2021,1,432.00,25.69
Mullaitivu,2021,10,271.00,27.25
Mullaitivu,2021,11,437.00,26.01
Mullaitivu,2021,12,258.00,26.29
Mullaitivu,2021,2,160.00,25.77
Mullaitivu,2021,3,119.00,27.44
Mullaitivu,2021,4,125.00,28.35
Mullaitivu,2021,5,155.00,28.78
Mullaitivu,2021,6,63.00,29.29
Mullaitivu,2021,7,71.00,29.38
Mullaitivu,2021,8,89.00,29.04
Mullaitivu,2021,9,115.00,28.75
Mullaitivu,2022,1,244.00,25.67
Mullaitivu,2022,10,268.00,26.81
Mullaitivu,2022,11,273.00,26.17
Mullaitivu,2022,12,339.00,25.71
Mullaitivu,2022,2,159.00,26.08
Mullaitivu,2022,3,87.00,27.20
Mullaitivu,2022,4,153.00,27.42
Mullaitivu,2022,5,43.00,29.31
Mullaitivu,2022,6,75.00,29.20
Mullaitivu,2022,7,75.00,28.82
Mullaitivu,2022,8,108.00,28.10
Mullaitivu,2022,9,89.00,28.17
Mullaitivu,2023,1,185.00,25.41
Mullaitivu,2023,10,210.00,27.12
Mullaitivu,2023,11,497.00,26.29
Mullaitivu,2023,12,503.00,26.29
Mullaitivu,2023,2,175.00,25.76
Mullaitivu,2023,3,133.00,27.10
Mullaitivu,2023,4,90.00,28.42
Mullaitivu,2023,5,114.00,28.78
Mullaitivu,2023,6,55.00,30.41
Mullaitivu,2023,7,49.00,30.02
Mullaitivu,2023,8,79.00,29.57
Mullaitivu,2023,9,88.00,28.92
Mullaitivu,2024,1,215.00,26.72
Mullaitivu,2024,2,85.00,27.61
Mullaitivu,2024,3,59.00,28.05
Mullaitivu,2024,4,78.00,29.41
Mullaitivu,2024,5,180.00,29.28
Mullaitivu,2024,6,48.00,28.75
Nuwara Eliya,2015,1,89.00,16.95
Nuwara Eliya,2015,10,399.00,17.55
Nuwara Eliya,2015,11,380.00,17.35
Nuwara Eliya,2015,12,303.00,17.29
Nuwara Eliya,2015,2,163.00,16.51
Nuwara Eliya,2015,3,131.00,17.53
Nuwara Eliya,2015,4,278.00,17.92
Nuwara Eliya,2015,5,271.00,18.55
Nuwara Eliya,2015,6,259.00,18.38
Nuwara Eliya,2015,7,305.00,18.26
Nuwara Eliya,2015,8,284.00,18.15
Nuwara Eliya,2015,9,347.00,17.89
Nuwara Eliya,2016,1,109.00,17.58
Nuwara Eliya,2016,10,255.00,17.67
Nuwara Eliya,2016,11,277.00,17.20
Nuwara Eliya,2016,12,128.00,17.04
Nuwara Eliya,2016,2,106.00,18.04
Nuwara Eliya,2016,3,61.00,19.67
Nuwara Eliya,2016,4,161.00,19.43
Nuwara Eliya,2016,5,420.00,18.78
Nuwara Eliya,2016,6,366.00,18.23
Nuwara Eliya,2016,7,292.00,18.19
Nuwara Eliya,2016,8,274.00,18.12
Nuwara Eliya,2016,9,236.00,18.08
Nuwara Eliya,2017,1,168.00,14.54
Nuwara Eliya,2017,10,322.00,15.60
Nuwara Eliya,2017,11,324.00,15.45
Nuwara Eliya,2017,12,228.00,15.13
Nuwara Eliya,2017,2,135.00,14.78
Nuwara Eliya,2017,3,172.00,15.70
Nuwara Eliya,2017,4,95.00,16.83
Nuwara Eliya,2017,5,342.00,16.72
Nuwara Eliya,2017,6,373.00,15.68
Nuwara Eliya,2017,7,350.00,15.57
Nuwara Eliya,2017,8,429.00,15.48
Nuwara Eliya,2017,9,285.00,15.38
Nuwara Eliya,2018,1,111.00,14.97
Nuwara Eliya,2018,10,387.00,15.67
Nuwara Eliya,2018,11,293.00,15.56
Nuwara Eliya,2018,12,180.00,15.18
Nuwara Eliya,2018,2,136.00,15.86
Nuwara Eliya,2018,3,191.00,16.02
Nuwara Eliya,2018,4,166.00,16.64
Nuwara Eliya,2018,5,341.00,16.37
Nuwara Eliya,2018,6,580.00,15.41
Nuwara Eliya,2018,7,502.00,14.91
Nuwara Eliya,2018,8,462.00,14.77
Nuwara Eliya,2018,9,279.00,15.36
Nuwara Eliya,2019,1,164.00,14.93
Nuwara Eliya,2019,10,396.00,15.54
Nuwara Eliya,2019,11,251.00,15.71
Nuwara Eliya,2019,12,327.00,15.52
Nuwara Eliya,2019,2,189.00,15.52
Nuwara Eliya,2019,3,98.00,15.65
Nuwara Eliya,2019,4,218.00,16.80
Nuwara Eliya,2019,5,162.00,16.86
Nuwara Eliya,2019,6,381.00,16.14
Nuwara Eliya,2019,7,269.00,15.63
Nuwara Eliya,2019,8,476.00,15.25
Nuwara Eliya,2019,9,344.00,15.47
Nuwara Eliya,2020,1,127.00,15.51
Nuwara Eliya,2020,10,365.00,15.20
Nuwara Eliya,2020,11,311.00,15.87
Nuwara Eliya,2020,12,369.00,15.17
Nuwara Eliya,2020,2,168.00,15.91
Nuwara Eliya,2020,3,97.00,17.25
Nuwara Eliya,2020,4,186.00,16.86
Nuwara Eliya,2020,5,335.00,16.96
Nuwara Eliya,2020,6,367.00,15.85
Nuwara Eliya,2020,7,364.00,15.59
Nuwara Eliya,2020,8,326.00,15.27
Nuwara Eliya,2020,9,484.00,15.07
Nuwara Eliya,2021,1,289.00,15.15
Nuwara Eliya,2021,10,381.00,15.47
Nuwara Eliya,2021,11,418.00,15.18
Nuwara Eliya,2021,12,196.00,14.98
Nuwara Eliya,2021,2,145.00,15.50
Nuwara Eliya,2021,3,169.00,15.53
Nuwara Eliya,2021,4,192.00,16.39
Nuwara Eliya,2021,5,424.00,16.33
Nuwara Eliya,2021,6,349.00,15.49
Nuwara Eliya,2021,7,459.00,15.40
Nuwara Eliya,2021,8,475.00,15.15
Nuwara Eliya,2021,9,384.00,15.36
Nuwara Eliya,2022,1,177.00,14.69
Nuwara Eliya,2022,10,432.00,15.04
Nuwara Eliya,2022,11,235.00,15.04
Nuwara Eliya,2022,12,275.00,14.46
Nuwara Eliya,2022,2,131.00,15.41
Nuwara Eliya,2022,3,161.00,16.18
Nuwara Eliya,2022,4,281.00,16.08
Nuwara Eliya,2022,5,498.00,15.95
Nuwara Eliya,2022,6,391.00,15.30
Nuwara Eliya,2022,7,433.00,15.26
Nuwara Eliya,2022,8,481.00,14.95
Nuwara Eliya,2022,9,315.00,15.11
Nuwara Eliya,2023,1,217.00,14.12
Nuwara Eliya,2023,10,373.00,15.96
Nuwara Eliya,2023,11,354.00,15.99
Nuwara Eliya,2023,12,415.00,15.95
Nuwara Eliya,2023,2,204.00,14.96
Nuwara Eliya,2023,3,191.00,15.45
Nuwara Eliya,2023,4,173.00,16.24
Nuwara Eliya,2023,5,251.00,16.77
Nuwara Eliya,2023,6,380.00,16.19
Nuwara Eliya,2023,7,393.00,15.36
Nuwara Eliya,2023,8,225.00,16.10
Nuwara Eliya,2023,9,451.00,15.82
Nuwara Eliya,2024,1,248.00,15.45
Nuwara Eliya,2024,2,132.00,15.94
Nuwara Eliya,2024,3,109.00,16.75
Nuwara Eliya,2024,4,161.00,17.62
Nuwara Eliya,2024,5,417.00,17.48
Nuwara Eliya,2024,6,77.00,17.83
Polonnaruwa,2015,1,93.00,24.75
Polonnaruwa,2015,10,249.00,26.49
Polonnaruwa,2015,11,276.00,25.36
Polonnaruwa,2015,12,291.00,25.14
Polonnaruwa,2015,2,179.00,24.53
Polonnaruwa,2015,3,108.00,25.85
Polonnaruwa,2015,4,113.00,27.38
Polonnaruwa,2015,5,96.00,27.98
Polonnaruwa,2015,6,34.00,29.16
Polonnaruwa,2015,7,27.00,29.14
Polonnaruwa,2015,8,34.00,29.05
Polonnaruwa,2015,9,80.00,28.22
Polonnaruwa,2016,1,97.00,25.15
Polonnaruwa,2016,10,90.00,28.91
Polonnaruwa,2016,11,227.00,25.52
Polonnaruwa,2016,12,133.00,25.17
Polonnaruwa,2016,2,91.00,25.92
Polonnaruwa,2016,3,64.00,27.54
Polonnaruwa,2016,4,32.00,29.88
Polonnaruwa,2016,5,149.00,28.14
Polonnaruwa,2016,6,19.00,28.72
Polonnaruwa,2016,7,34.00,28.89
Polonnaruwa,2016,8,28.00,29.01
Polonnaruwa,2016,9,24.00,29.14
Polonnaruwa,2017,1,203.00,24.27
Polonnaruwa,2017,10,170.00,28.01
Polonnaruwa,2017,11,334.00,25.56
Polonnaruwa,2017,12,246.00,25.18
Polonnaruwa,2017,2,157.00,24.78
Polonnaruwa,2017,3,176.00,26.54
Polonnaruwa,2017,4,54.00,29.66
Polonnaruwa,2017,5,78.00,29.41
Polonnaruwa,2017,6,46.00,29.72
Polonnaruwa,2017,7,50.00,30.11
Polonnaruwa,2017,8,60.00,29.36
Polonnaruwa,2017,9,90.00,28.51
Polonnaruwa,2018,1,146.00,24.31
Polonnaruwa,2018,10,395.00,26.04
Polonnaruwa,2018,11,426.00,25.49
Polonnaruwa,2018,12,306.00,25.11
Polonnaruwa,2018,2,190.00,24.97
Polonnaruwa,2018,3,196.00,26.55
Polonnaruwa,2018,4,167.00,27.61
Polonnaruwa,2018,5,163.00,27.72
Polonnaruwa,2018,6,42.00,28.94
Polonnaruwa,2018,7,26.00,29.24
Polonnaruwa,2018,8,63.00,28.86
Polonnaruwa,2018,9,142.00,28.89
Polonnaruwa,2019,1,205.00,24.71
Polonnaruwa,2019,10,367.00,26.03
Polonnaruwa,2019,11,384.00,26.10
Polonnaruwa,2019,12,491.00,25.16
Polonnaruwa,2019,2,303.00,25.80
Polonnaruwa,2019,3,63.00,27.67
Polonnaruwa,2019,4,100.00,28.78
Polonnaruwa,2019,5,57.00,30.61
Polonnaruwa,2019,6,31.00,30.58
Polonnaruwa,2019,7,46.00,30.19
Polonnaruwa,2019,8,62.00,29.21
Polonnaruwa,2019,9,141.00,28.79
Polonnaruwa,2020,1,253.00,25.36
Polonnaruwa,2020,10,94.00,28.86
Polonnaruwa,2020,11,397.00,26.30
Polonnaruwa,2020,12,428.00,25.10
Polonnaruwa,2020,2,199.00,25.90
Polonnaruwa,2020,3,53.00,27.89
Polonnaruwa,2020,4,165.00,28.80
Polonnaruwa,2020,5,130.00,29.26
Polonnaruwa,2020,6,62.00,29.89
Polonnaruwa,2020,7,99.00,28.85
Polonnaruwa,2020,8,53.00,29.63
Polonnaruwa,2020,9,106.00,28.36
Polonnaruwa,2021,1,434.00,24.87
Polonnaruwa,2021,10,203.00,27.32
Polonnaruwa,2021,11,302.00,25.66
Polonnaruwa,2021,12,226.00,25.38
