Ampara,2015,1,144.00,25.13
Polonnaruwa,2021,2,191.00,25.20
Polonnaruwa,2021,3,172.00,26.62
Polonnaruwa,2021,4,138.00,28.09
Polonnaruwa,2021,5,148.00,28.06
Polonnaruwa,2021,6,51.00,29.03
Polonnaruwa,2021,7,61.00,29.26
Polonnaruwa,2021,8,81.00,28.96
Polonnaruwa,2021,9,70.00,29.07
Polonnaruwa,2022,1,266.00,24.96
Polonnaruwa,2022,10,224.00,26.60
Polonnaruwa,2022,11,225.00,25.41
Polonnaruwa,2022,12,281.00,24.78
Polonnaruwa,2022,2,154.00,25.29
Polonnaruwa,2022,3,122.00,26.86
Polonnaruwa,2022,4,171.00,26.86
Polonnaruwa,2022,5,61.00,28.86
Polonnaruwa,2022,6,54.00,28.95
Polonnaruwa,2022,7,93.00,28.58
Polonnaruwa,2022,8,104.00,27.99
Polonnaruwa,2022,9,56.00,28.40
Polonnaruwa,2023,1,233.00,24.23
Polonnaruwa,2023,10,284.00,26.52
Polonnaruwa,2023,11,397.00,25.56
Polonnaruwa,2023,12,466.00,25.40
Polonnaruwa,2023,2,224.00,24.95
Polonnaruwa,2023,3,212.00,26.44
Polonnaruwa,2023,4,116.00,28.05
Polonnaruwa,2023,5,107.00,28.59
Polonnaruwa,2023,6,54.00,30.33
Polonnaruwa,2023,7,45.00,29.94
Polonnaruwa,2023,8,79.00,30.60
Polonnaruwa,2023,9,117.00,28.70
Polonnaruwa,2024,1,297.00,25.12
Polonnaruwa,2024,2,137.00,26.47
Polonnaruwa,2024,3,101.00,27.71
Polonnaruwa,2024,4,97.00,29.77
Polonnaruwa,2024,5,203.00,29.18
Polonnaruwa,2024,6,35.00,28.89
Puttalam,2015,1,27.00,25.89
Puttalam,2015,10,371.00,26.66
Puttalam,2015,11,312.00,26.22
Puttalam,2015,12,223.00,26.30
Puttalam,2015,2,66.00,26.18
Puttalam,2015,3,68.00,27.63
Puttalam,2015,4,232.00,27.67
Puttalam,2015,5,309.00,27.69
Puttalam,2015,6,303.00,27.63
Puttalam,2015,7,203.00,27.50
Puttalam,2015,8,226.00,27.55
Puttalam,2015,9,322.00,27.02
Puttalam,2016,1,25.00,26.51
Puttalam,2016,10,175.00,27.49
Puttalam,2016,11,215.00,26.26
Puttalam,2016,12,72.00,26.07
Puttalam,2016,2,39.00,27.77
Puttalam,2016,3,46.00,29.26
Puttalam,2016,4,148.00,29.33
Puttalam,2016,5,372.00,28.09
Puttalam,2016,6,303.00,27.60
Puttalam,2016,7,165.00,27.33
Puttalam,2016,8,137.00,27.44
Puttalam,2016,9,158.00,27.18
Puttalam,2017,1,109.00,25.29
Puttalam,2017,10,461.00,26.75
Puttalam,2017,11,270.00,26.01
Puttalam,2017,12,144.00,25.57
Puttalam,2017,2,42.00,25.81
Puttalam,2017,3,180.00,27.08
Puttalam,2017,4,166.00,28.59
Puttalam,2017,5,327.00,28.36
Puttalam,2017,6,349.00,27.66
Puttalam,2017,7,166.00,27.87
Puttalam,2017,8,259.00,27.34
Puttalam,2017,9,338.00,26.98
Puttalam,2018,1,39.00,25.14
Puttalam,2018,10,430.00,26.13
Puttalam,2018,11,328.00,25.83
Puttalam,2018,12,127.00,25.70
Puttalam,2018,2,56.00,26.44
Puttalam,2018,3,127.00,27.65
Puttalam,2018,4,173.00,27.77
Puttalam,2018,5,382.00,27.17
Puttalam,2018,6,371.00,27.31
Puttalam,2018,7,90.00,27.01
Puttalam,2018,8,98.00,26.67
Puttalam,2018,9,174.00,27.18
Puttalam,2019,1,41.00,25.41
Puttalam,2019,10,444.00,26.11
Puttalam,2019,11,250.00,26.53
Puttalam,2019,12,208.00,25.99
Puttalam,2019,2,144.00,26.86
Puttalam,2019,3,66.00,28.08
Puttalam,2019,4,194.00,28.37
Puttalam,2019,5,220.00,28.83
Puttalam,2019,6,306.00,28.56
Puttalam,2019,7,204.00,28.16
Puttalam,2019,8,436.00,27.40
Puttalam,2019,9,414.00,26.86
Puttalam,2020,1,72.00,26.32
Puttalam,2020,10,226.00,27.27
Puttalam,2020,11,268.00,26.43
Puttalam,2020,12,283.00,25.51
Puttalam,2020,2,18.00,27.46
Puttalam,2020,3,80.00,28.21
Puttalam,2020,4,222.00,28.26
Puttalam,2020,5,313.00,28.50
Puttalam,2020,6,262.00,28.11
Puttalam,2020,7,269.00,27.57
Puttalam,2020,8,227.00,27.37
Puttalam,2020,9,422.00,26.86
Puttalam,2021,1,227.00,25.49
Puttalam,2021,10,438.00,26.53
Puttalam,2021,11,469.00,25.71
Puttalam,2021,12,102.00,25.87
Puttalam,2021,2,44.00,25.83
Puttalam,2021,3,109.00,27.26
Puttalam,2021,4,267.00,27.95
Puttalam,2021,5,421.00,27.54
Puttalam,2021,6,287.00,27.59
Puttalam,2021,7,217.00,27.43
Puttalam,2021,8,221.00,27.30
Puttalam,2021,9,289.00,27.43
Puttalam,2022,1,113.00,25.87
Puttalam,2022,10,368.00,26.27
Puttalam,2022,11,222.00,25.61
Puttalam,2022,12,240.00,25.54
Puttalam,2022,2,77.00,26.02
Puttalam,2022,3,132.00,27.21
Puttalam,2022,4,286.00,27.11
Puttalam,2022,5,412.00,27.84
Puttalam,2022,6,256.00,27.39
Puttalam,2022,7,133.00,27.23
Puttalam,2022,8,265.00,26.86
Puttalam,2022,9,241.00,26.87
Puttalam,2023,1,104.00,24.79
Puttalam,2023,10,377.00,26.30
Puttalam,2023,11,377.00,25.84
Puttalam,2023,12,317.00,26.10
Puttalam,2023,2,76.00,25.61
Puttalam,2023,3,144.00,27.13
Puttalam,2023,4,173.00,27.73
Puttalam,2023,5,248.00,28.20
Puttalam,2023,6,296.00,28.34
Puttalam,2023,7,117.00,28.03
Puttalam,2023,8,97.00,28.53
Puttalam,2023,9,435.00,27.25
Puttalam,2024,1,186.00,25.95
Puttalam,2024,2,67.00,27.57
Puttalam,2024,3,72.00,28.24
Puttalam,2024,4,174.00,28.67
Puttalam,2024,5,385.00,28.39
Puttalam,2024,6,95.00,27.69
Ratnapura,2015,1,117.00,24.85
Ratnapura,2015,10,446.00,24.83
Ratnapura,2015,11,391.00,24.65
Ratnapura,2015,12,241.00,24.90
Ratnapura,2015,2,135.00,24.87
Ratnapura,2015,3,145.00,25.58
Ratnapura,2015,4,262.00,25.53
Ratnapura,2015,5,456.00,25.51
Ratnapura,2015,6,412.00,25.19
Ratnapura,2015,7,426.00,24.80
Ratnapura,2015,8,453.00,24.83
Ratnapura,2015,9,493.00,24.71
Ratnapura,2016,1,102.00,25.45
Ratnapura,2016,10,352.00,24.53
Ratnapura,2016,11,325.00,24.54
Ratnapura,2016,12,141.00,24.52
Ratnapura,2016,2,82.00,25.84
Ratnapura,2016,3,82.00,26.85
Ratnapura,2016,4,215.00,26.95
Ratnapura,2016,5,513.00,25.51
Ratnapura,2016,6,480.00,25.03
Ratnapura,2016,7,380.00,24.75
Ratnapura,2016,8,454.00,24.60
Ratnapura,2016,9,447.00,24.32
Ratnapura,2017,1,124.00,25.33
Ratnapura,2017,10,547.00,25.46
Ratnapura,2017,11,360.00,25.07
Ratnapura,2017,12,193.00,25.28
Ratnapura,2017,2,108.00,25.72
Ratnapura,2017,3,214.00,26.34
Ratnapura,2017,4,393.00,26.87
Ratnapura,2017,5,504.00,26.27
Ratnapura,2017,6,643.00,25.79
Ratnapura,2017,7,650.00,25.94
Ratnapura,2017,8,657.00,25.51
Ratnapura,2017,9,585.00,25.42
Ratnapura,2018,1,86.00,25.33
Ratnapura,2018,10,471.00,25.23
Ratnapura,2018,11,374.00,25.25
Ratnapura,2018,12,204.00,25.37
Ratnapura,2018,2,162.00,26.01
Ratnapura,2018,3,192.00,26.22
Ratnapura,2018,4,242.00,26.41
Ratnapura,2018,5,515.00,25.85
Ratnapura,2018,6,696.00,25.50
Ratnapura,2018,7,660.00,25.53
Ratnapura,2018,8,635.00,25.28
Ratnapura,2018,9,431.00,25.67
Ratnapura,2019,1,118.00,25.46
Ratnapura,2019,10,411.00,25.16
Ratnapura,2019,11,355.00,25.50
Ratnapura,2019,12,305.00,25.34
Ratnapura,2019,2,231.00,26.06
Ratnapura,2019,3,189.00,26.70
Ratnapura,2019,4,296.00,27.11
Ratnapura,2019,5,578.00,26.78
Ratnapura,2019,6,664.00,26.47
Ratnapura,2019,7,599.00,26.10
Ratnapura,2019,8,702.00,25.46
Ratnapura,2019,9,597.00,25.47
Ratnapura,2020,1,164.00,26.04
Ratnapura,2020,10,523.00,25.65
Ratnapura,2020,11,340.00,25.76
Ratnapura,2020,12,331.00,25.28
Ratnapura,2020,2,156.00,26.82
Ratnapura,2020,3,178.00,27.47
Ratnapura,2020,4,290.00,26.99
Ratnapura,2020,5,579.00,26.69
Ratnapura,2020,6,550.00,26.37
Ratnapura,2020,7,551.00,25.92
Ratnapura,2020,8,482.00,25.94
Ratnapura,2020,9,632.00,25.28
Ratnapura,2021,1,317.00,25.07
Ratnapura,2021,10,539.00,25.35
Ratnapura,2021,11,482.00,24.75
Ratnapura,2021,12,224.00,25.15
Ratnapura,2021,2,137.00,25.84
Ratnapura,2021,3,241.00,25.85
Ratnapura,2021,4,342.00,26.35
Ratnapura,2021,5,542.00,26.35
Ratnapura,2021,6,621.00,25.82
Ratnapura,2021,7,660.00,25.83
Ratnapura,2021,8,639.00,25.46
Ratnapura,2021,9,642.00,25.67
Ratnapura,2022,1,162.00,25.29
Ratnapura,2022,10,512.00,24.78
Ratnapura,2022,11,256.00,24.90
Ratnapura,2022,12,253.00,24.80
Ratnapura,2022,2,113.00,25.84
Ratnapura,2022,3,224.00,26.23
Ratnapura,2022,4,334.00,25.74
Ratnapura,2022,5,631.00,25.61
Ratnapura,2022,6,605.00,25.47
Ratnapura,2022,7,486.00,25.65
Ratnapura,2022,8,575.00,25.18
Ratnapura,2022,9,512.00,25.24
Ratnapura,2023,1,177.00,24.63
Ratnapura,2023,10,479.00,25.21
Ratnapura,2023,11,381.00,25.15
Ratnapura,2023,12,356.00,25.29
Ratnapura,2023,2,163.00,25.19
Ratnapura,2023,3,178.00,25.86
Ratnapura,2023,4,193.00,26.55
Ratnapura,2023,5,467.00,26.29
Ratnapura,2023,6,573.00,25.94
Ratnapura,2023,7,539.00,25.70
Ratnapura,2023,8,479.00,26.16
Ratnapura,2023,9,567.00,25.09
Ratnapura,2024,1,196.00,25.49
Ratnapura,2024,2,112.00,26.64
Ratnapura,2024,3,144.00,27.57
Ratnapura,2024,4,210.00,27.49
Ratnapura,2024,5,519.00,26.66
Ratnapura,2024,6,140.00,26.29
Trincomalee,2015,1,173.00,25.58
Trincomalee,2015,10,326.00,27.03
Trincomalee,2015,11,404.00,26.15
Trincomalee,2015,12,434.00,26.13
Trincomalee,2015,2,295.00,25.56
Trincomalee,2015,3,162.00,26.96
Trincomalee,2015,4,119.00,28.07
Trincomalee,2015,5,106.00,28.63
Trincomalee,2015,6,38.00,29.38
Trincomalee,2015,7,41.00,29.54
Trincomalee,2015,8,34.00,29.25
Trincomalee,2015,9,110.00,28.33
Trincomalee,2016,1,191.00,26.21
Trincomalee,2016,10,102.00,28.71
Trincomalee,2016,11,352.00,26.23
Trincomalee,2016,12,227.00,25.79
Trincomalee,2016,2,159.00,26.91
Trincomalee,2016,3,97.00,28.00
Trincomalee,2016,4,42.00,29.91
Trincomalee,2016,5,178.00,28.87
Trincomalee,2016,6,15.00,29.31
Trincomalee,2016,7,41.00,29.14
Trincomalee,2016,8,34.00,29.14
Trincomalee,2016,9,24.00,29.34
Trincomalee,2017,1,277.00,25.30
Trincomalee,2017,10,190.00,27.91
Trincomalee,2017,11,440.00,26.18
Trincomalee,2017,12,285.00,25.90
Trincomalee,2017,2,137.00,25.73
Trincomalee,2017,3,175.00,26.95
Trincomalee,2017,4,37.00,29.57
Trincomalee,2017,5,76.00,29.81
Trincomalee,2017,6,48.00,30.16
Trincomalee,2017,7,62.00,29.99
Trincomalee,2017,8,88.00,29.02
Trincomalee,2017,9,119.00,28.39
Trincomalee,2018,1,161.00,25.34
Trincomalee,2018,10,422.00,26.48
Trincomalee,2018,11,451.00,26.13
Trincomalee,2018,12,356.00,25.90
Trincomalee,2018,2,215.00,25.85
Trincomalee,2018,3,152.00,27.18
Trincomalee,2018,4,143.00,28.14
Trincomalee,2018,5,158.00,28.01
Trincomalee,2018,6,39.00,29.39
Trincomalee,2018,7,51.00,29.65
Trincomalee,2018,8,70.00,29.11
Trincomalee,2018,9,127.00,28.59
Trincomalee,2019,1,151.00,25.75
Trincomalee,2019,10,383.00,26.45
Trincomalee,2019,11,404.00,26.73
Trincomalee,2019,12,508.00,26.15
Trincomalee,2019,2,257.00,26.60
Trincomalee,2019,3,54.00,27.97
Trincomalee,2019,4,69.00,29.15
Trincomalee,2019,5,52.00,30.65
Trincomalee,2019,6,44.00,30.81
Trincomalee,2019,7,80.00,29.91
Trincomalee,2019,8,87.00,29.03
Trincomalee,2019,9,163.00,28.23
Trincomalee,2020,1,255.00,26.47
Trincomalee,2020,10,127.00,28.68
Trincomalee,2020,11,455.00,26.63
Trincomalee,2020,12,518.00,25.60
Trincomalee,2020,2,150.00,26.92
Trincomalee,2020,3,77.00,27.73
Trincomalee,2020,4,132.00,29.20
Trincomalee,2020,5,152.00,29.45
Trincomalee,2020,6,84.00,29.74
Trincomalee,2020,7,114.00,28.80
Trincomalee,2020,8,60.00,29.26
Trincomalee,2020,9,121.00,28.20
Trincomalee,2021,1,435.00,25.66
Trincomalee,2021,10,237.00,27.22
Trincomalee,2021,11,398.00,25.96
Trincomalee,2021,12,269.00,26.33
Trincomalee,2021,2,205.00,25.88
Trincomalee,2021,3,158.00,27.51
Trincomalee,2021,4,159.00,28.38
Trincomalee,2021,5,161.00,28.68
Trincomalee,2021,6,80.00,29.25
Trincomalee,2021,7,75.00,29.16
Trincomalee,2021,8,119.00,28.86
Trincomalee,2021,9,118.00,28.65
Trincomalee,2022,1,285.00,25.69
Trincomalee,2022,10,243.00,26.67
Trincomalee,2022,11,322.00,25.86
Trincomalee,2022,12,405.00,25.48
Trincomalee,2022,2,165.00,26.14
Trincomalee,2022,3,126.00,27.22
Trincomalee,2022,4,184.00,27.29
Trincomalee,2022,5,63.00,29.19
Trincomalee,2022,6,75.00,29.00
Trincomalee,2022,7,90.00,28.65
Trincomalee,2022,8,97.00,28.18
Trincomalee,2022,9,85.00,28.43
Trincomalee,2023,1,243.00,25.45
Trincomalee,2023,10,283.00,26.72
Trincomalee,2023,11,473.00,26.05
Trincomalee,2023,12,507.00,26.24
Trincomalee,2023,2,224.00,25.85
Trincomalee,2023,3,190.00,27.06
Trincomalee,2023,4,123.00,28.42
Trincomalee,2023,5,110.00,28.77
Trincomalee,2023,6,42.00,30.38
Trincomalee,2023,7,50.00,29.87
Trincomalee,2023,8,87.00,29.50
Trincomalee,2023,9,114.00,28.30
Trincomalee,2024,1,315.00,26.48
Trincomalee,2024,2,131.00,27.44
Trincomalee,2024,3,101.00,27.75
Trincomalee,2024,4,97.00,29.13
Trincomalee,2024,5,161.00,29.10
Trincomalee,2024,6,53.00,28.89
Vavuniya,2015,1,57.00,24.57
Vavuniya,2015,10,267.00,26.27
Vavuniya,2015,11,337.00,25.22
Vavuniya,2015,12,277.00,25.05
Vavuniya,2015,2,125.00,24.66
Vavuniya,2015,3,89.00,26.49
Vavuniya,2015,4,143.00,27.44
Vavuniya,2015,5,136.00,27.46
Vavuniya,2015,6,72.00,28.31
Vavuniya,2015,7,68.00,28.63
Vavuniya,2015,8,64.00,28.37
Vavuniya,2015,9,120.00,27.53
Vavuniya,2016,1,82.00,24.92
Vavuniya,2016,10,85.00,27.98
Vavuniya,2016,11,203.00,25.31
Vavuniya,2016,12,132.00,24.77
Vavuniya,2016,2,87.00,26.11
Vavuniya,2016,3,40.00,28.35
Vavuniya,2016,4,49.00,29.88
Vavuniya,2016,5,165.00,28.11
Vavuniya,2016,6,49.00,28.38
Vavuniya,2016,7,62.00,28.49
Vavuniya,2016,8,45.00,28.66
Vavuniya,2016,9,36.00,28.60
Vavuniya,2017,1,167.00,24.16
Vavuniya,2017,10,207.00,26.87
Vavuniya,2017,11,317.00,25.23
Vavuniya,2017,12,177.00,24.73
Vavuniya,2017,2,50.00,24.65
Vavuniya,2017,3,153.00,26.38
Vavuniya,2017,4,46.00,29.59
Vavuniya,2017,5,91.00,29.05
Vavuniya,2017,6,84.00,28.92
Vavuniya,2017,7,75.00,29.27
Vavuniya,2017,8,115.00,27.92
Vavuniya,2017,9,137.00,27.18
Vavuniya,2018,1,81.00,24.15
Vavuniya,2018,10,418.00,25.54
Vavuniya,2018,11,374.00,24.95
Vavuniya,2018,12,190.00,24.84
Vavuniya,2018,2,90.00,25.16
Vavuniya,2018,3,89.00,27.02
Vavuniya,2018,4,91.00,28.28
Vavuniya,2018,5,157.00,27.25
Vavuniya,2018,6,107.00,28.19
Vavuniya,2018,7,58.00,28.81
Vavuniya,2018,8,80.00,28.17
Vavuniya,2018,9,160.00,27.96
Vavuniya,2019,1,77.00,24.32
Vavuniya,2019,10,348.00,25.68
Vavuniya,2019,11,295.00,25.86
Vavuniya,2019,12,365.00,24.96
Vavuniya,2019,2,138.00,25.91
Vavuniya,2019,3,32.00,28.06
Vavuniya,2019,4,104.00,28.86
Vavuniya,2019,5,46.00,29.64
Vavuniya,2019,6,44.00,29.77
Vavuniya,2019,7,57.00,29.18
Vavuniya,2019,8,149.00,28.05
Vavuniya,2019,9,173.00,27.68
Vavuniya,2020,1,120.00,25.12
Vavuniya,2020,10,118.00,28.11
Vavuniya,2020,11,349.00,25.85
Vavuniya,2020,12,404.00,24.48
Vavuniya,2020,2,59.00,25.76
Vavuniya,2020,3,28.00,27.24
Vavuniya,2020,4,112.00,28.55
Vavuniya,2020,5,138.00,28.46
Vavuniya,2020,6,113.00,28.76
Vavuniya,2020,7,130.00,27.85
Vavuniya,2020,8,81.00,28.41
Vavuniya,2020,9,153.00,27.43
Vavuniya,2021,1,303.00,24.52
Vavuniya,2021,10,283.00,26.29
Vavuniya,2021,11,389.00,24.98
Vavuniya,2021,12,166.00,24.98
Vavuniya,2021,2,101.00,24.68
Vavuniya,2021,3,101.00,26.53
Vavuniya,2021,4,157.00,27.61
Vavuniya,2021,5,191.00,27.36
Vavuniya,2021,6,90.00,28.22
Vavuniya,2021,7,89.00,28.27
Vavuniya,2021,8,94.00,28.24
Vavuniya,2021,9,118.00,28.11
Vavuniya,2022,1,144.00,24.79
Vavuniya,2022,10,250.00,25.90
Vavuniya,2022,11,230.00,24.91
Vavuniya,2022,12,253.00,24.60
Vavuniya,2022,2,101.00,24.83
Vavuniya,2022,3,78.00,26.64
Vavuniya,2022,4,188.00,26.62
Vavuniya,2022,5,138.00,28.05
Vavuniya,2022,6,77.00,27.97
Vavuniya,2022,7,84.00,27.83
Vavuniya,2022,8,129.00,27.37
Vavuniya,2022,9,88.00,27.45
Vavuniya,2023,1,139.00,23.86
Vavuniya,2023,10,260.00,26.32
Vavuniya,2023,11,370.00,25.22
Vavuniya,2023,12,381.00,25.21
Vavuniya,2023,2,121.00,24.65
Vavuniya,2023,3,115.00,26.55
Vavuniya,2023,4,97.00,27.87
Vavuniya,2023,5,122.00,27.90
Vavuniya,2023,6,59.00,29.15
Vavuniya,2023,7,59.00,29.09
Vavuniya,2023,8,60.00,29.32
Vavuniya,2023,9,125.00,27.92
Vavuniya,2024,1,171.00,25.17
Vavuniya,2024,2,59.00,26.64
Vavuniya,2024,3,45.00,27.85
Vavuniya,2024,4,77.00,29.77
Vavuniya,2024,5,270.00,28.38
Vavuniya,2024,6,48.00,27.66
Welimada,2015,1,89.00,20.06
Welimada,2015,10,399.00,21.25
Welimada,2015,11,380.00,20.85
Welimada,2015,12,303.00,20.49
Welimada,2015,2,163.00,19.73
Welimada,2015,3,131.00,20.85
Welimada,2015,4,278.00,21.46
Welimada,2015,5,271.00,22.37
Welimada,2015,6,259.00,22.64
Welimada,2015,7,305.00,23.46
Welimada,2015,8,284.00,23.12
Welimada,2015,9,347.00,22.31
Welimada,2016,1,109.00,20.51
Welimada,2016,10,255.00,22.71
Welimada,2016,11,277.00,20.74
Welimada,2016,12,128.00,20.40
Welimada,2016,2,106.00,21.02
Welimada,2016,3,61.00,22.67
Welimada,2016,4,161.00,23.07
Welimada,2016,5,420.00,22.78
Welimada,2016,6,366.00,23.04
Welimada,2016,7,292.00,23.28
Welimada,2016,8,274.00,23.34
Welimada,2016,9,236.00,23.81
Welimada,2017,1,221.00,18.09
Welimada,2017,10,183.00,21.59
Welimada,2017,11,334.00,19.56
Welimada,2017,12,271.00,19.02
Welimada,2017,2,190.00,18.59
Welimada,2017,3,178.00,19.97
Welimada,2017,4,75.00,21.94
Welimada,2017,5,145.00,22.80
Welimada,2017,6,108.00,22.77
Welimada,2017,7,108.00,23.19
Welimada,2017,8,98.00,22.43
Welimada,2017,9,126.00,21.32
Welimada,2018,1,185.00,18.04
Welimada,2018,10,355.00,20.11
Welimada,2018,11,373.00,19.59
Welimada,2018,12,270.00,18.87
Welimada,2018,2,199.00,18.89
Welimada,2018,3,211.00,19.94
Welimada,2018,4,182.00,20.51
Welimada,2018,5,201.00,21.15
Welimada,2018,6,107.00,21.85
Welimada,2018,7,142.00,21.61
Welimada,2018,8,183.00,21.39
Welimada,2018,9,179.00,21.35
Welimada,2019,1,319.00,18.31
Welimada,2019,10,381.00,19.96
Welimada,2019,11,346.00,19.77
Welimada,2019,12,415.00,19.31
Welimada,2019,2,314.00,19.49
Welimada,2019,3,136.00,19.97
Welimada,2019,4,179.00,21.36
Welimada,2019,5,136.00,22.49
Welimada,2019,6,58.00,23.06
Welimada,2019,7,103.00,22.68
Welimada,2019,8,162.00,21.89
Welimada,2019,9,224.00,21.22
Welimada,2020,1,281.00,18.90
Welimada,2020,10,145.00,21.54
Welimada,2020,11,358.00,20.08
Welimada,2020,12,377.00,19.32
Welimada,2020,2,285.00,19.16
Welimada,2020,3,96.00,20.79
Welimada,2020,4,195.00,21.27
Welimada,2020,5,189.00,22.26
Welimada,2020,6,100.00,22.37
Welimada,2020,7,121.00,21.83
Welimada,2020,8,121.00,22.07
Welimada,2020,9,173.00,21.06
Welimada,2021,1,381.00,18.95
Welimada,2021,10,216.00,20.69
Welimada,2021,11,314.00,20.07
Welimada,2021,12,298.00,18.99
Welimada,2021,2,262.00,18.95
Welimada,2021,3,212.00,19.52
Welimada,2021,4,179.00,20.70
Welimada,2021,5,242.00,21.46
Welimada,2021,6,103.00,21.23
Welimada,2021,7,178.00,21.64
Welimada,2021,8,184.00,21.49
Welimada,2021,9,152.00,21.42
Welimada,2022,1,336.00,18.61
Welimada,2022,10,265.00,20.46
Welimada,2022,11,278.00,19.19
Welimada,2022,12,271.00,18.70
Welimada,2022,2,186.00,18.90
Welimada,2022,3,207.00,20.03
Welimada,2022,4,243.00,20.39
Welimada,2022,5,152.00,22.14
Welimada,2022,6,113.00,21.62
Welimada,2022,7,169.00,21.66
Welimada,2022,8,222.00,21.26
Welimada,2022,9,144.00,21.04
Welimada,2023,1,338.00,17.87
Welimada,2023,10,372.00,20.60
Welimada,2023,11,363.00,20.26
Welimada,2023,12,459.00,20.02
Welimada,2023,2,301.00,18.75
Welimada,2023,3,254.00,19.64
Welimada,2023,4,162.00,20.58
Welimada,2023,5,191.00,21.79
Welimada,2023,6,123.00,22.80
Welimada,2023,7,138.00,22.73
Welimada,2023,8,136.00,22.92
Welimada,2023,9,213.00,21.56
Welimada,2024,1,359.00,19.25
Welimada,2024,2,255.00,19.82
Welimada,2024,3,98.00,20.77
Welimada,2024,4,158.00,21.95
Welimada,2024,5,282.00,23.01
Welimada,2024,6,50.00,22.72
